4678	1	u	T	0.0
0	4679	T	v	1.0
4679	1	v	T	0.0
0	4680	T	w	1.0
4680	1	w	T	0.0
0	4681	T	x	1.0
4681	1	x	T	0.0
0	4682	T	y	1.0
4682	1	y	T	0.0
0	4683	T	z	1.0
4683	1	z	T	0.0
0	4684	T	ž	1.0
4684	1	ž	T	0.0
0	4685	T	æ	1.0
4685	1	æ	T	0.0
0	4686	T	ø	1.0
4686	1	ø	T	0.0
0	4687	T	å	1.0
4687	1	å	T	0.0
0	4688	T	ö	1.0
4688	1	ö	T	0.0
0	4689	T	ä	1.0
4689	1	ä	T	0.0
0	4690	T	A	1.0
4690	1	A	T	0.0
0	4691	T	Á	1.0
4691	1	Á	T	0.0
0	4692	T	B	1.0
4692	1	B	T	0.0
0	4693	T	C	1.0
4693	1	C	T	0.0
0	4694	T	Č	1.0
4694	1	Č	T	0.0
0	4695	T	D	1.0
4695	1	D	T	0.0
0	4696	T	Đ	1.0
4696	1	Đ	T	0.0
0	4697	T	E	1.0
4697	1	E	T	0.0
0	4698	T	F	1.0
4698	1	F	T	0.0
0	4699	T	G	1.0
4699	1	G	T	0.0
0	4700	T	H	1.0
4700	1	H	T	0.0
0	4701	T	I	1.0
4701	1	I	T	0.0
0	4702	T	J	1.0
4702	1	J	T	0.0
0	4703	T	K	1.0
4703	1	K	T	0.0
0	4704	T	L	1.0
4704	1	L	T	0.0
0	4705	T	M	1.0
4705	1	M	T	0.0
0	4706	T	N	1.0
4706	1	N	T	0.0
0	4707	T	Ŋ	1.0
4707	1	Ŋ	T	0.0
0	4708	T	O	1.0
4708	1	O	T	0.0
0	4709	T	P	1.0
4709	1	P	T	0.0
0	4710	T	Q	1.0
4710	1	Q	T	0.0
0	4711	T	R	1.0
4711	1	R	T	0.0
0	4712	T	S	1.0
4712	1	S	T	0.0
0	4713	T	Š	1.0
4713	1	Š	T	0.0
0	4714	T	Ŧ	1.0
4714	1	Ŧ	T	0.0
0	4715	T	U	1.0
4715	1	U	T	0.0
0	4716	T	V	1.0
4716	1	V	T	0.0
0	4717	T	W	1.0
4717	1	W	T	0.0
0	4718	T	X	1.0
4718	1	X	T	0.0
0	4719	T	Y	1.0
4719	1	Y	T	0.0
0	4720	T	Z	1.0
4720	1	Z	T	0.0
0	4721	T	Ž	1.0
4721	1	Ž	T	0.0
0	4722	T	Æ	1.0
4722	1	Æ	T	0.0
0	4723	T	Ø	1.0
4723	1	Ø	T	0.0
0	4724	T	Å	1.0
4724	1	Å	T	0.0
0	4725	T	Ö	1.0
4725	1	Ö	T	0.0
0	4726	T	Ä	1.0
4726	1	Ä	T	0.0
0	0	Ŧ	Ŧ	0.0
0	4727	Ŧ	a	1.0
4727	1	a	Ŧ	0.0
0	4728	Ŧ	á	1.0
4728	1	á	Ŧ	0.0
0	4729	Ŧ	b	1.0
4729	1	b	Ŧ	0.0
0	4730	Ŧ	c	1.0
4730	1	c	Ŧ	0.0
0	4731	Ŧ	č	1.0
4731	1	č	Ŧ	0.0
0	4732	Ŧ	d	1.0
4732	1	d	Ŧ	0.0
0	4733	Ŧ	đ	1.0
4733	1	đ	Ŧ	0.0
0	4734	Ŧ	e	1.0
4734	1	e	Ŧ	0.0
0	4735	Ŧ	f	1.0
4735	1	f	Ŧ	0.0
0	4736	Ŧ	g	1.0
4736	1	g	Ŧ	0.0
0	4737	Ŧ	h	1.0
4737	1	h	Ŧ	0.0
0	4738	Ŧ	i	1.0
4738	1	i	Ŧ	0.0
0	4739	Ŧ	j	1.0
4739	1	j	Ŧ	0.0
0	4740	Ŧ	k	1.0
4740	1	k	Ŧ	0.0
0	4741	Ŧ	l	1.0
4741	1	l	Ŧ	0.0
0	4742	Ŧ	m	1.0
4742	1	m	Ŧ	0.0
0	4743	Ŧ	n	1.0
4743	1	n	Ŧ	0.0
0	4744	Ŧ	ŋ	1.0
4744	1	ŋ	Ŧ	0.0
0	4745	Ŧ	o	1.0
4745	1	o	Ŧ	0.0
0	4746	Ŧ	p	1.0
4746	1	p	Ŧ	0.0
0	4747	Ŧ	q	1.0
4747	1	q	Ŧ	0.0
0	4748	Ŧ	r	1.0
4748	1	r	Ŧ	0.0
0	4749	Ŧ	s	1.0
4749	1	s	Ŧ	0.0
0	4750	Ŧ	š	1.0
4750	1	š	Ŧ	0.0
0	4751	Ŧ	t	1.0
4751	1	t	Ŧ	0.0
0	4752	Ŧ	ŧ	1.0
4752	1	ŧ	Ŧ	0.0
0	4753	Ŧ	u	1.0
4753	1	u	Ŧ	0.0
0	4754	Ŧ	v	1.0
4754	1	v	Ŧ	0.0
0	4755	Ŧ	w	1.0
4755	1	w	Ŧ	0.0
0	4756	Ŧ	x	1.0
4756	1	x	Ŧ	0.0
0	4757	Ŧ	y	1.0
4757	1	y	Ŧ	0.0
0	4758	Ŧ	z	1.0
4758	1	z	Ŧ	0.0
0	4759	Ŧ	ž	1.0
4759	1	ž	Ŧ	0.0
0	4760	Ŧ	æ	1.0
4760	1	æ	Ŧ	0.0
0	4761	Ŧ	ø	1.0
4761	1	ø	Ŧ	0.0
0	4762	Ŧ	å	1.0
4762	1	å	Ŧ	0.0
0	4763	Ŧ	ö	1.0
4763	1	ö	Ŧ	0.0
0	4764	Ŧ	ä	1.0
4764	1	ä	Ŧ	0.0
0	4765	Ŧ	A	1.0
4765	1	A	Ŧ	0.0
0	4766	Ŧ	Á	1.0
4766	1	Á	Ŧ	0.0
0	4767	Ŧ	B	1.0
4767	1	B	Ŧ	0.0
0	4768	Ŧ	C	1.0
4768	1	C	Ŧ	0.0
0	4769	Ŧ	Č	1.0
4769	1	Č	Ŧ	0.0
0	4770	Ŧ	D	1.0
4770	1	D	Ŧ	0.0
0	4771	Ŧ	Đ	1.0
4771	1	Đ	Ŧ	0.0
0	4772	Ŧ	E	1.0
4772	1	E	Ŧ	0.0
0	4773	Ŧ	F	1.0
4773	1	F	Ŧ	0.0
0	4774	Ŧ	G	1.0
4774	1	G	Ŧ	0.0
0	4775	Ŧ	H	1.0
4775	1	H	Ŧ	0.0
0	4776	Ŧ	I	1.0
4776	1	I	Ŧ	0.0
0	4777	Ŧ	J	1.0
4777	1	J	Ŧ	0.0
0	4778	Ŧ	K	1.0
4778	1	K	Ŧ	0.0
0	4779	Ŧ	L	1.0
4779	1	L	Ŧ	0.0
0	4780	Ŧ	M	1.0
4780	1	M	Ŧ	0.0
0	4781	Ŧ	N	1.0
4781	1	N	Ŧ	0.0
0	4782	Ŧ	Ŋ	1.0
4782	1	Ŋ	Ŧ	0.0
0	4783	Ŧ	O	1.0
4783	1	O	Ŧ	0.0
0	4784	Ŧ	P	1.0
4784	1	P	Ŧ	0.0
0	4785	Ŧ	Q	1.0
4785	1	Q	Ŧ	0.0
0	4786	Ŧ	R	1.0
4786	1	R	Ŧ	0.0
0	4787	Ŧ	S	1.0
4787	1	S	Ŧ	0.0
0	4788	Ŧ	Š	1.0
4788	1	Š	Ŧ	0.0
0	4789	Ŧ	T	1.0
4789	1	T	Ŧ	0.0
0	4790	Ŧ	U	1.0
4790	1	U	Ŧ	0.0
0	4791	Ŧ	V	1.0
4791	1	V	Ŧ	0.0
0	4792	Ŧ	W	1.0
4792	1	W	Ŧ	0.0
0	4793	Ŧ	X	1.0
4793	1	X	Ŧ	0.0
0	4794	Ŧ	Y	1.0
4794	1	Y	Ŧ	0.0
0	4795	Ŧ	Z	1.0
4795	1	Z	Ŧ	0.0
0	4796	Ŧ	Ž	1.0
4796	1	Ž	Ŧ	0.0
0	4797	Ŧ	Æ	1.0
4797	1	Æ	Ŧ	0.0
0	4798	Ŧ	Ø	1.0
4798	1	Ø	Ŧ	0.0
0	4799	Ŧ	Å	1.0
4799	1	Å	Ŧ	0.0
0	4800	Ŧ	Ö	1.0
4800	1	Ö	Ŧ	0.0
0	4801	Ŧ	Ä	1.0
4801	1	Ä	Ŧ	0.0
0	0	U	U	0.0
0	4802	U	a	1.0
4802	1	a	U	0.0
0	4803	U	á	1.0
4803	1	á	U	0.0
0	4804	U	b	1.0
4804	1	b	U	0.0
0	4805	U	c	1.0
4805	1	c	U	0.0
0	4806	U	č	1.0
4806	1	č	U	0.0
0	4807	U	d	1.0
4807	1	d	U	0.0
0	4808	U	đ	1.0
4808	1	đ	U	0.0
0	4809	U	e	1.0
4809	1	e	U	0.0
0	4810	U	f	1.0
4810	1	f	U	0.0
0	4811	U	g	1.0
4811	1	g	U	0.0
0	4812	U	h	1.0
4812	1	h	U	0.0
0	4813	U	i	1.0
4813	1	i	U	0.0
0	4814	U	j	1.0
4814	1	j	U	0.0
0	4815	U	k	1.0
4815	1	k	U	0.0
0	4816	U	l	1.0
4816	1	l	U	0.0
0	4817	U	m	1.0
4817	1	m	U	0.0
0	4818	U	n	1.0
4818	1	n	U	0.0
0	4819	U	ŋ	1.0
4819	1	ŋ	U	0.0
0	4820	U	o	1.0
4820	1	o	U	0.0
0	4821	U	p	1.0
4821	1	p	U	0.0
0	4822	U	q	1.0
4822	1	q	U	0.0
0	4823	U	r	1.0
4823	1	r	U	0.0
0	4824	U	s	1.0
4824	1	s	U	0.0
0	4825	U	š	1.0
4825	1	š	U	0.0
0	4826	U	t	1.0
4826	1	t	U	0.0
0	4827	U	ŧ	1.0
4827	1	ŧ	U	0.0
0	4828	U	u	1.0
4828	1	u	U	0.0
0	4829	U	v	1.0
4829	1	v	U	0.0
0	4830	U	w	1.0
4830	1	w	U	0.0
0	4831	U	x	1.0
4831	1	x	U	0.0
0	4832	U	y	1.0
4832	1	y	U	0.0
0	4833	U	z	1.0
4833	1	z	U	0.0
0	4834	U	ž	1.0
4834	1	ž	U	0.0
0	4835	U	æ	1.0
4835	1	æ	U	0.0
0	4836	U	ø	1.0
4836	1	ø	U	0.0
0	4837	U	å	1.0
4837	1	å	U	0.0
0	4838	U	ö	1.0
4838	1	ö	U	0.0
0	4839	U	ä	1.0
4839	1	ä	U	0.0
0	4840	U	A	1.0
4840	1	A	U	0.0
0	4841	U	Á	1.0
4841	1	Á	U	0.0
0	4842	U	B	1.0
4842	1	B	U	0.0
0	4843	U	C	1.0
4843	1	C	U	0.0
0	4844	U	Č	1.0
4844	1	Č	U	0.0
0	4845	U	D	1.0
4845	1	D	U	0.0
0	4846	U	Đ	1.0
4846	1	Đ	U	0.0
0	4847	U	E	1.0
4847	1	E	U	0.0
0	4848	U	F	1.0
4848	1	F	U	0.0
0	4849	U	G	1.0
4849	1	G	U	0.0
0	4850	U	H	1.0
4850	1	H	U	0.0
0	4851	U	I	1.0
4851	1	I	U	0.0
0	4852	U	J	1.0
4852	1	J	U	0.0
0	4853	U	K	1.0
4853	1	K	U	0.0
0	4854	U	L	1.0
4854	1	L	U	0.0
0	4855	U	M	1.0
4855	1	M	U	0.0
0	4856	U	N	1.0
4856	1	N	U	0.0
0	4857	U	Ŋ	1.0
4857	1	Ŋ	U	0.0
0	4858	U	O	1.0
4858	1	O	U	0.0
0	4859	U	P	1.0
4859	1	P	U	0.0
0	4860	U	Q	1.0
4860	1	Q	U	0.0
0	4861	U	R	1.0
4861	1	R	U	0.0
0	4862	U	S	1.0
4862	1	S	U	0.0
0	4863	U	Š	1.0
4863	1	Š	U	0.0
0	4864	U	T	1.0
4864	1	T	U	0.0
0	4865	U	Ŧ	1.0
4865	1	Ŧ	U	0.0
0	4866	U	V	1.0
4866	1	V	U	0.0
0	4867	U	W	1.0
4867	1	W	U	0.0
0	4868	U	X	1.0
4868	1	X	U	0.0
0	4869	U	Y	1.0
4869	1	Y	U	0.0
0	4870	U	Z	1.0
4870	1	Z	U	0.0
0	4871	U	Ž	1.0
4871	1	Ž	U	0.0
0	4872	U	Æ	1.0
4872	1	Æ	U	0.0
0	4873	U	Ø	1.0
4873	1	Ø	U	0.0
0	4874	U	Å	1.0
4874	1	Å	U	0.0
0	4875	U	Ö	1.0
4875	1	Ö	U	0.0
0	4876	U	Ä	1.0
4876	1	Ä	U	0.0
0	0	V	V	0.0
0	4877	V	a	1.0
4877	1	a	V	0.0
0	4878	V	á	1.0
4878	1	á	V	0.0
0	4879	V	b	1.0
4879	1	b	V	0.0
0	4880	V	c	1.0
4880	1	c	V	0.0
0	4881	V	č	1.0
4881	1	č	V	0.0
0	4882	V	d	1.0
4882	1	d	V	0.0
0	4883	V	đ	1.0
4883	1	đ	V	0.0
0	4884	V	e	1.0
4884	1	e	V	0.0
0	4885	V	f	1.0
4885	1	f	V	0.0
0	4886	V	g	1.0
4886	1	g	V	0.0
0	4887	V	h	1.0
4887	1	h	V	0.0
0	4888	V	i	1.0
4888	1	i	V	0.0
0	4889	V	j	1.0
4889	1	j	V	0.0
0	4890	V	k	1.0
4890	1	k	V	0.0
0	4891	V	l	1.0
4891	1	l	V	0.0
0	4892	V	m	1.0
4892	1	m	V	0.0
0	4893	V	n	1.0
4893	1	n	V	0.0
0	4894	V	ŋ	1.0
4894	1	ŋ	V	0.0
0	4895	V	o	1.0
4895	1	o	V	0.0
0	4896	V	p	1.0
4896	1	p	V	0.0
0	4897	V	q	1.0
4897	1	q	V	0.0
0	4898	V	r	1.0
4898	1	r	V	0.0
0	4899	V	s	1.0
4899	1	s	V	0.0
0	4900	V	š	1.0
4900	1	š	V	0.0
0	4901	V	t	1.0
4901	1	t	V	0.0
0	4902	V	ŧ	1.0
4902	1	ŧ	V	0.0
0	4903	V	u	1.0
4903	1	u	V	0.0
0	4904	V	v	1.0
4904	1	v	V	0.0
0	4905	V	w	1.0
4905	1	w	V	0.0
0	4906	V	x	1.0
4906	1	x	V	0.0
0	4907	V	y	1.0
4907	1	y	V	0.0
0	4908	V	z	1.0
4908	1	z	V	0.0
0	4909	V	ž	1.0
4909	1	ž	V	0.0
0	4910	V	æ	1.0
4910	1	æ	V	0.0
0	4911	V	ø	1.0
4911	1	ø	V	0.0
0	4912	V	å	1.0
4912	1	å	V	0.0
0	4913	V	ö	1.0
4913	1	ö	V	0.0
0	4914	V	ä	1.0
4914	1	ä	V	0.0
0	4915	V	A	1.0
4915	1	A	V	0.0
0	4916	V	Á	1.0
4916	1	Á	V	0.0
0	4917	V	B	1.0
4917	1	B	V	0.0
0	4918	V	C	1.0
4918	1	C	V	0.0
0	4919	V	Č	1.0
4919	1	Č	V	0.0
0	4920	V	D	1.0
4920	1	D	V	0.0
0	4921	V	Đ	1.0
4921	1	Đ	V	0.0
0	4922	V	E	1.0
4922	1	E	V	0.0
0	4923	V	F	1.0
4923	1	F	V	0.0
0	4924	V	G	1.0
4924	1	G	V	0.0
0	4925	V	H	1.0
4925	1	H	V	0.0
0	4926	V	I	1.0
4926	1	I	V	0.0
0	4927	V	J	1.0
4927	1	J	V	0.0
0	4928	V	K	1.0
4928	1	K	V	0.0
0	4929	V	L	1.0
4929	1	L	V	0.0
0	4930	V	M	1.0
4930	1	M	V	0.0
0	4931	V	N	1.0
4931	1	N	V	0.0
0	4932	V	Ŋ	1.0
4932	1	Ŋ	V	0.0
0	4933	V	O	1.0
4933	1	O	V	0.0
0	4934	V	P	1.0
4934	1	P	V	0.0
0	4935	V	Q	1.0
4935	1	Q	V	0.0
0	4936	V	R	1.0
4936	1	R	V	0.0
0	4937	V	S	1.0
4937	1	S	V	0.0
0	4938	V	Š	1.0
4938	1	Š	V	0.0
0	4939	V	T	1.0
4939	1	T	V	0.0
0	4940	V	Ŧ	1.0
4940	1	Ŧ	V	0.0
0	4941	V	U	1.0
4941	1	U	V	0.0
0	4942	V	W	1.0
4942	1	W	V	0.0
0	4943	V	X	1.0
4943	1	X	V	0.0
0	4944	V	Y	1.0
4944	1	Y	V	0.0
0	4945	V	Z	1.0
4945	1	Z	V	0.0
0	4946	V	Ž	1.0
4946	1	Ž	V	0.0
0	4947	V	Æ	1.0
4947	1	Æ	V	0.0
0	4948	V	Ø	1.0
4948	1	Ø	V	0.0
0	4949	V	Å	1.0
4949	1	Å	V	0.0
0	4950	V	Ö	1.0
4950	1	Ö	V	0.0
0	4951	V	Ä	1.0
4951	1	Ä	V	0.0
0	0	W	W	0.0
0	4952	W	a	1.0
4952	1	a	W	0.0
0	4953	W	á	1.0
4953	1	á	W	0.0
0	4954	W	b	1.0
4954	1	b	W	0.0
0	4955	W	c	1.0
4955	1	c	W	0.0
0	4956	W	č	1.0
4956	1	č	W	0.0
0	4957	W	d	1.0
4957	1	d	W	0.0
0	4958	W	đ	1.0
4958	1	đ	W	0.0
0	4959	W	e	1.0
4959	1	e	W	0.0
0	4960	W	f	1.0
4960	1	f	W	0.0
0	4961	W	g	1.0
4961	1	g	W	0.0
0	4962	W	h	1.0
4962	1	h	W	0.0
0	4963	W	i	1.0
4963	1	i	W	0.0
0	4964	W	j	1.0
4964	1	j	W	0.0
0	4965	W	k	1.0
4965	1	k	W	0.0
0	4966	W	l	1.0
4966	1	l	W	0.0
0	4967	W	m	1.0
4967	1	m	W	0.0
0	4968	W	n	1.0
4968	1	n	W	0.0
0	4969	W	ŋ	1.0
4969	1	ŋ	W	0.0
0	4970	W	o	1.0
4970	1	o	W	0.0
0	4971	W	p	1.0
4971	1	p	W	0.0
0	4972	W	q	1.0
4972	1	q	W	0.0
0	4973	W	r	1.0
4973	1	r	W	0.0
0	4974	W	s	1.0
4974	1	s	W	0.0
0	4975	W	š	1.0
4975	1	š	W	0.0
0	4976	W	t	1.0
4976	1	t	W	0.0
0	4977	W	ŧ	1.0
4977	1	ŧ	W	0.0
0	4978	W	u	1.0
4978	1	u	W	0.0
0	4979	W	v	1.0
4979	1	v	W	0.0
0	4980	W	w	1.0
4980	1	w	W	0.0
0	4981	W	x	1.0
4981	1	x	W	0.0
0	4982	W	y	1.0
4982	1	y	W	0.0
0	4983	W	z	1.0
4983	1	z	W	0.0
0	4984	W	ž	1.0
4984	1	ž	W	0.0
0	4985	W	æ	1.0
4985	1	æ	W	0.0
0	4986	W	ø	1.0
4986	1	ø	W	0.0
0	4987	W	å	1.0
4987	1	å	W	0.0
0	4988	W	ö	1.0
4988	1	ö	W	0.0
0	4989	W	ä	1.0
4989	1	ä	W	0.0
0	4990	W	A	1.0
4990	1	A	W	0.0
0	4991	W	Á	1.0
4991	1	Á	W	0.0
0	4992	W	B	1.0
4992	1	B	W	0.0
0	4993	W	C	1.0
4993	1	C	W	0.0
0	4994	W	Č	1.0
4994	1	Č	W	0.0
0	4995	W	D	1.0
4995	1	D	W	0.0
0	4996	W	Đ	1.0
4996	1	Đ	W	0.0
0	4997	W	E	1.0
4997	1	E	W	0.0
0	4998	W	F	1.0
4998	1	F	W	0.0
0	4999	W	G	1.0
4999	1	G	W	0.0
0	5000	W	H	1.0
5000	1	H	W	0.0
0	5001	W	I	1.0
5001	1	I	W	0.0
0	5002	W	J	1.0
5002	1	J	W	0.0
0	5003	W	K	1.0
5003	1	K	W	0.0
0	5004	W	L	1.0
5004	1	L	W	0.0
0	5005	W	M	1.0
5005	1	M	W	0.0
0	5006	W	N	1.0
5006	1	N	W	0.0
0	5007	W	Ŋ	1.0
5007	1	Ŋ	W	0.0
0	5008	W	O	1.0
5008	1	O	W	0.0
0	5009	W	P	1.0
5009	1	P	W	0.0
0	5010	W	Q	1.0
5010	1	Q	W	0.0
0	5011	W	R	1.0
5011	1	R	W	0.0
0	5012	W	S	1.0
5012	1	S	W	0.0
0	5013	W	Š	1.0
5013	1	Š	W	0.0
0	5014	W	T	1.0
5014	1	T	W	0.0
0	5015	W	Ŧ	1.0
5015	1	Ŧ	W	0.0
0	5016	W	U	1.0
5016	1	U	W	0.0
0	5017	W	V	1.0
5017	1	V	W	0.0
0	5018	W	X	1.0
5018	1	X	W	0.0
0	5019	W	Y	1.0
5019	1	Y	W	0.0
0	5020	W	Z	1.0
5020	1	Z	W	0.0
0	5021	W	Ž	1.0
5021	1	Ž	W	0.0
0	5022	W	Æ	1.0
5022	1	Æ	W	0.0
0	5023	W	Ø	1.0
5023	1	Ø	W	0.0
0	5024	W	Å	1.0
5024	1	Å	W	0.0
0	5025	W	Ö	1.0
5025	1	Ö	W	0.0
0	5026	W	Ä	1.0
5026	1	Ä	W	0.0
0	0	X	X	0.0
0	5027	X	a	1.0
5027	1	a	X	0.0
0	5028	X	á	1.0
5028	1	á	X	0.0
0	5029	X	b	1.0
5029	1	b	X	0.0
0	5030	X	c	1.0
5030	1	c	X	0.0
0	5031	X	č	1.0
5031	1	č	X	0.0
0	5032	X	d	1.0
5032	1	d	X	0.0
0	5033	X	đ	1.0
5033	1	đ	X	0.0
0	5034	X	e	1.0
5034	1	e	X	0.0
0	5035	X	f	1.0
5035	1	f	X	0.0
0	5036	X	g	1.0
5036	1	g	X	0.0
0	5037	X	h	1.0
5037	1	h	X	0.0
0	5038	X	i	1.0
5038	1	i	X	0.0
0	5039	X	j	1.0
5039	1	j	X	0.0
0	5040	X	k	1.0
5040	1	k	X	0.0
0	5041	X	l	1.0
5041	1	l	X	0.0
0	5042	X	m	1.0
5042	1	m	X	0.0
0	5043	X	n	1.0
5043	1	n	X	0.0
0	5044	X	ŋ	1.0
5044	1	ŋ	X	0.0
0	5045	X	o	1.0
5045	1	o	X	0.0
0	5046	X	p	1.0
5046	1	p	X	0.0
0	5047	X	q	1.0
5047	1	q	X	0.0
0	5048	X	r	1.0
5048	1	r	X	0.0
0	5049	X	s	1.0
5049	1	s	X	0.0
0	5050	X	š	1.0
5050	1	š	X	0.0
0	5051	X	t	1.0
5051	1	t	X	0.0
0	5052	X	ŧ	1.0
5052	1	ŧ	X	0.0
0	5053	X	u	1.0
5053	1	u	X	0.0
0	5054	X	v	1.0
5054	1	v	X	0.0
0	5055	X	w	1.0
5055	1	w	X	0.0
0	5056	X	x	1.0
5056	1	x	X	0.0
0	5057	X	y	1.0
5057	1	y	X	0.0
0	5058	X	z	1.0
5058	1	z	X	0.0
0	5059	X	ž	1.0
5059	1	ž	X	0.0
0	5060	X	æ	1.0
5060	1	æ	X	0.0
0	5061	X	ø	1.0
5061	1	ø	X	0.0
0	5062	X	å	1.0
5062	1	å	X	0.0
0	5063	X	ö	1.0
5063	1	ö	X	0.0
0	5064	X	ä	1.0
5064	1	ä	X	0.0
0	5065	X	A	1.0
5065	1	A	X	0.0
0	5066	X	Á	1.0
5066	1	Á	X	0.0
0	5067	X	B	1.0
5067	1	B	X	0.0
0	5068	X	C	1.0
5068	1	C	X	0.0
0	5069	X	Č	1.0
5069	1	Č	X	0.0
0	5070	X	D	1.0
5070	1	D	X	0.0
0	5071	X	Đ	1.0
5071	1	Đ	X	0.0
0	5072	X	E	1.0
5072	1	E	X	0.0
0	5073	X	F	1.0
5073	1	F	X	0.0
0	5074	X	G	1.0
5074	1	G	X	0.0
0	5075	X	H	1.0
5075	1	H	X	0.0
0	5076	X	I	1.0
5076	1	I	X	0.0
0	5077	X	J	1.0
5077	1	J	X	0.0
0	5078	X	K	1.0
5078	1	K	X	0.0
0	5079	X	L	1.0
5079	1	L	X	0.0
0	5080	X	M	1.0
5080	1	M	X	0.0
0	5081	X	N	1.0
5081	1	N	X	0.0
0	5082	X	Ŋ	1.0
5082	1	Ŋ	X	0.0
0	5083	X	O	1.0
5083	1	O	X	0.0
0	5084	X	P	1.0
5084	1	P	X	0.0
0	5085	X	Q	1.0
5085	1	Q	X	0.0
0	5086	X	R	1.0
5086	1	R	X	0.0
0	5087	X	S	1.0
5087	1	S	X	0.0
0	5088	X	Š	1.0
5088	1	Š	X	0.0
0	5089	X	T	1.0
5089	1	T	X	0.0
0	5090	X	Ŧ	1.0
5090	1	Ŧ	X	0.0
0	5091	X	U	1.0
5091	1	U	X	0.0
0	5092	X	V	1.0
5092	1	V	X	0.0
0	5093	X	W	1.0
5093	1	W	X	0.0
0	5094	X	Y	1.0
5094	1	Y	X	0.0
0	5095	X	Z	1.0
5095	1	Z	X	0.0
0	5096	X	Ž	1.0
5096	1	Ž	X	0.0
0	5097	X	Æ	1.0
5097	1	Æ	X	0.0
0	5098	X	Ø	1.0
5098	1	Ø	X	0.0
0	5099	X	Å	1.0
5099	1	Å	X	0.0
0	5100	X	Ö	1.0
5100	1	Ö	X	0.0
0	5101	X	Ä	1.0
5101	1	Ä	X	0.0
0	0	Y	Y	0.0
0	5102	Y	a	1.0
5102	1	a	Y	0.0
0	5103	Y	á	1.0
5103	1	á	Y	0.0
0	5104	Y	b	1.0
5104	1	b	Y	0.0
0	5105	Y	c	1.0
5105	1	c	Y	0.0
0	5106	Y	č	1.0
5106	1	č	Y	0.0
0	5107	Y	d	1.0
5107	1	d	Y	0.0
0	5108	Y	đ	1.0
5108	1	đ	Y	0.0
0	5109	Y	e	1.0
5109	1	e	Y	0.0
0	5110	Y	f	1.0
5110	1	f	Y	0.0
0	5111	Y	g	1.0
5111	1	g	Y	0.0
0	5112	Y	h	1.0
5112	1	h	Y	0.0
0	5113	Y	i	1.0
5113	1	i	Y	0.0
0	5114	Y	j	1.0
5114	1	j	Y	0.0
0	5115	Y	k	1.0
5115	1	k	Y	0.0
0	5116	Y	l	1.0
5116	1	l	Y	0.0
0	5117	Y	m	1.0
5117	1	m	Y	0.0
0	5118	Y	n	1.0
5118	1	n	Y	0.0
0	5119	Y	ŋ	1.0
5119	1	ŋ	Y	0.0
0	5120	Y	o	1.0
5120	1	o	Y	0.0
0	5121	Y	p	1.0
5121	1	p	Y	0.0
0	5122	Y	q	1.0
5122	1	q	Y	0.0
0	5123	Y	r	1.0
5123	1	r	Y	0.0
0	5124	Y	s	1.0
5124	1	s	Y	0.0
0	5125	Y	š	1.0
5125	1	š	Y	0.0
0	5126	Y	t	1.0
5126	1	t	Y	0.0
0	5127	Y	ŧ	1.0
5127	1	ŧ	Y	0.0
0	5128	Y	u	1.0
5128	1	u	Y	0.0
0	5129	Y	v	1.0
5129	1	v	Y	0.0
0	5130	Y	w	1.0
5130	1	w	Y	0.0
0	5131	Y	x	1.0
5131	1	x	Y	0.0
0	5132	Y	y	1.0
5132	1	y	Y	0.0
0	5133	Y	z	1.0
5133	1	z	Y	0.0
0	5134	Y	ž	1.0
5134	1	ž	Y	0.0
0	5135	Y	æ	1.0
5135	1	æ	Y	0.0
0	5136	Y	ø	1.0
5136	1	ø	Y	0.0
0	5137	Y	å	1.0
5137	1	å	Y	0.0
0	5138	Y	ö	1.0
5138	1	ö	Y	0.0
0	5139	Y	ä	1.0
5139	1	ä	Y	0.0
0	5140	Y	A	1.0
5140	1	A	Y	0.0
0	5141	Y	Á	1.0
5141	1	Á	Y	0.0
0	5142	Y	B	1.0
5142	1	B	Y	0.0
0	5143	Y	C	1.0
5143	1	C	Y	0.0
0	5144	Y	Č	1.0
5144	1	Č	Y	0.0
0	5145	Y	D	1.0
5145	1	D	Y	0.0
0	5146	Y	Đ	1.0
5146	1	Đ	Y	0.0
0	5147	Y	E	1.0
5147	1	E	Y	0.0
0	5148	Y	F	1.0
5148	1	F	Y	0.0
0	5149	Y	G	1.0
5149	1	G	Y	0.0
0	5150	Y	H	1.0
5150	1	H	Y	0.0
0	5151	Y	I	1.0
5151	1	I	Y	0.0
0	5152	Y	J	1.0
5152	1	J	Y	0.0
0	5153	Y	K	1.0
5153	1	K	Y	0.0
0	5154	Y	L	1.0
5154	1	L	Y	0.0
0	5155	Y	M	1.0
5155	1	M	Y	0.0
0	5156	Y	N	1.0
5156	1	N	Y	0.0
0	5157	Y	Ŋ	1.0
5157	1	Ŋ	Y	0.0
0	5158	Y	O	1.0
5158	1	O	Y	0.0
0	5159	Y	P	1.0
5159	1	P	Y	0.0
0	5160	Y	Q	1.0
5160	1	Q	Y	0.0
0	5161	Y	R	1.0
5161	1	R	Y	0.0
0	5162	Y	S	1.0
5162	1	S	Y	0.0
0	5163	Y	Š	1.0
5163	1	Š	Y	0.0
0	5164	Y	T	1.0
5164	1	T	Y	0.0
0	5165	Y	Ŧ	1.0
5165	1	Ŧ	Y	0.0
0	5166	Y	U	1.0
