! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !

! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
njuolggo#sánálaš+CmpN/SgN+CmpN/PlG:njuolggo7#sánál ETNOLOGALAS ;
njuolggus+CmpN/SgN+CmpN/PlG:njuol'gus GEARGGUS ;
njuolgguslaš:njuolggusl DABALAS ;
njuolvi:njuol'vi LAIKI ;
njuolvvas+CmpN/SgN+CmpN/PlG:njuol'vas BOAKKAS ;
njuolvves LEXATTR ;
njuoras+CmpN/SgN+CmpN/PlG:njuorra NJUORAS "tender A" ;
njuorradeaddji:njuorradeaddji¤ HAHTTI ;
njuorvvas:njuor'va GARAS ;
njuorššas:njuor'šas BOAKKAS ;
njuoski+CmpN/SgN+CmpN/PlG:njuos'ka¤ JUHKKIS ;
njuoskil+CmpN/SgN+CmpN/PlG:njuoskil JOHTIL; !
njuoskkas:njuos'ka GARAS ;
njuovvi+CmpN/SgN+CmpN/PlG:njuovva¤ JUHKKIS ;
njuovžil JOHTIL ;
njuovžžas:njuov'žas BOAKKAS ;
njuozas+CmpN/SgN+CmpN/PlG:njuoh'ca GARAS ;
njáiggas+CmpN/SgN+CmpN/PlG:njáj'gas EATTAS ;
njáiggos LEXATTR ;
njáikkas:njáj'kas EATTAS ;
njákkas+CmpN/SgN+CmpN/PlG:njággas BOAKKAS ;
njálbmugas+CmpN/SgN+CmpN/PlG:njálbmug ISSORAS ;
njálbmái+CmpN/SgN+CmpN/PlG:njálbmá JIEDNAI ;
njálggat:njál'g NJALGGAT "sweet A" ;
njálggis:njál'g CAPPIS ;
njálmmaskas+CmpN/SgN+CmpN/PlG:njálmmask ISSORAS ;
njálmmeheapme+CmpN/SgN+CmpN/PlG:njálmmeh JEAGOHEAPMI ;
njálmmiheapme+Use/Sub:njálmmi7h JEAGOHEAPMI ;
njálmmálaš:njálmmál ETNOLOGALAS ;
njárbat:njárb VIELG ;
njárgái:njárgá JIEDNAI_DECLINED ;
njárri LAIKI ;
njávkkas:njáv'kas DILDDAS ;
njávval+CmpN/SgN+CmpN/PlG:njávval JOHTIL; !
njázos LEXATTR ;
njáđđi LAIKI ;
njáŋggas:njáŋ'gas BOAKKAS ;
njáškkas+CmpN/SgN+CmpN/PlG:njáš'kas BOAKKAS ;
noaiddes LEXATTR ;
nohkameahttun:nohkameahttu MEAHTTUS ;
nohkavaš:nohkavažž DEARVVASLAS ;
nohkkivaš:nohkkivažž DEARVVASLAS ;
nollas+CmpN/SgN+CmpN/PlG:nol'las BOAKKAS ;
nominatiiva#hápmásaš+Use/Sub:nominatiiva#hápmás AHKASAS ;
nominealla:nomineal'la BOREALA ;
nominála AKTIIVA ;
nomotehtalaš:nomotehtal ETNOLOGALAS ;
norgalaš+CmpN/SgN+CmpN/PlG:norgal AHKASAS ;
norgalaš-ruoššalaš+CmpN/SgN+CmpN/PlG:norgalaš-ruoššal AHKASAS ;
norgga At ;
norgga-ruoŧa At ;
norgga-ruošša At ;
norgga-suoma At ;
norkkas+CmpN/SgN+CmpN/PlG:nor'kas BOAKKAS ;
normatiiva:normatij'va BOREALA ;
normála+CmpN/SgN+CmpN/PlG:normála AKTIIVA ;
norrøna BOREALA ;
nu#gohčoduvvon+Use/Sub:nu#gohčoduvvon At ; !
nubbe#giel At ;
!nubbi:nubbe LEXATTR; !
nubbin#giel At ;
nubbin#gielat+CmpN/SgN+CmpN/PlG:nubbin#gielag AGAdj ;
nuohtaheapme:nuohtah JEAGOHEAPMI ;
nuolli+CmpN/SgN+CmpN/PlG:nuolli LAIKI; !
nuolus:nuollus NUOLUS ;
nuommi+CmpN/SgN+CmpN/PlG:nuommi LAIKI; !
nuommir+CmpN/SgN+CmpN/PlG:nuommir JOHTIL; !
nuoraid#psykiátralaš:nuoraid9#psyki^átral AHKASAS ;
nuorra+CmpN/SgN+CmpN/PlG:nuorra NUORRA ;
nuorta#eatnanlaš+CmpN/SgN+CmpN/PlG:nuorta#eatnanl AHKASAS ;
nuorta#riikalaš+CmpN/SgN+CmpN/PlG:nuorta#riikal AHKASAS ;
nuortalaš#giel At ;
nuortalaš+CmpN/SgN+CmpN/PlG:nuortal AHKASAS ;
nuorttamus+A+Superl:nuorttamuss BUOREMUSS ;
nuorttamuš+A+Superl:nuorttamužž BUOREMUSS ;
nuorttimus+A+Superl:nuorttimuss BUOREMUSS ;
nuoski+CmpN/SgN+CmpN/PlG:nuos'ki LAIKI ;
nuovvas:nuov'vas BOAKKAS ;
nuppe#loh#jahkásaš+CmpN/SgN+CmpN/PlG+Use/Sub:nuppe#loh9#jahkás AHKASAS ;
nuppe#lot#jahkásaš+CmpN/SgN+CmpN/PlG:nuppe#lot#jahkás AHKASAS ;
nuppe#árvosaš:nuppe#árvos AHKASAS ;
nuppe#lágan:nuppe# LAGAN ;
nuppi#sadjásaš+CmpN/SgN+CmpN/PlG:nuppi#sadjás AHKASAS ;
nuppát:nuppád BEAKKAN_NOCOMP ;
nuppáš LEXATTR ;
nurddas:nur'das BOAKKAS ;
nurrái+CmpN/SgN+CmpN/PlG:nurrá JIEDNAI ;
nurssas:nur'sas BOAKKAS ;
nurššas+CmpN/SgN+CmpN/PlG:nur'šas BOAKKAS ;
náddjil JOHTIL ;
nággejahkes+CmpN/SgN+CmpN/PlG:nággejahkke7s GAPPUS ;
nággejahkis+CmpN/SgN+CmpN/PlG:nággejahkkis GAPPUS ;
nággár+CmpN/SgN+CmpN/PlG:nággár JOHTIL ;
náiiva:náij'va AKTIIVA ;
náitalgeahtes LEXATTR ;
náitos#lágan:náitos# LAGAN ;
nákca#gáibidahkes+CmpN/SgN+CmpN/PlG:nákca#gáibidahkke7s GAPPUS ;
nákca#gáibidahkis+CmpN/SgN+CmpN/PlG:nákca#gáibidahkkis GAPPUS ;
nákkis:nággis GAPPUS ;
náleheapme+CmpN/SgN+CmpN/PlG:náleh JEAGOHEAPMI ;
nálggas:nál'ga HEAHKAS ;
náliheapme+Use/Sub:náli7h JEAGOHEAPMI ;
námas+CmpN/SgN+CmpN/PlG:námmas DILDDAS ;
nárvvas:nár'vas BOAKKAS ;
návccaheapme+CmpN/SgN+CmpN/PlG:návccah JEAGOHEAPMI ;
návccalaš:návccal DABALAS ;
návvái:návvá JIEDNAI_DECLINED ;
nášunálalaš+Use/Sub:nášunálal ETNOLOGALAS ;
nášuvnnalaš:nášuvnnal ETNOLOGALAS ;
nášuvnnála+Use/Sub:nášuvnnála AKTIIVA; !
nášuvnála+Use/Sub:nášuvnála AKTIIVA; !
nøytrála+Use/Sub:nøytrála AKTIIVA ; !
oabmái+CmpN/SgN+CmpN/PlG:oabmá JIEDNAI ;
oaddi+CmpN/SgN+CmpN/PlG:oaddi LAIKI; !
oadjebas+CmpN/SgN+CmpN/PlG:oadjebass DEARVVASLAS ;
oahccái+CmpN/SgN+CmpN/PlG:oahccá JIEDNAI ;
oahcit+CmpN/SgN+CmpN/PlG:oahcid JOHTIL ;
oahpahus#geatnegas+CmpN/SgN+CmpN/PlG:oahpahus#geatneg ISSORAS ;
oahpahus#giel At ;
oahpis+CmpN/SgN+CmpN/PlG:oahppi BOARIS ;
oahpismeahttun:oahpismeahttu MEAHTTUS ;
oahppa#geatnegas+CmpN/SgN+CmpN/PlG:oahppa#geatneg ISSORAS ;
oahppameahttun+CmpN/SgN+CmpN/PlG:oahppameahttu MEAHTTUS ;
oahppavaš+CmpN/SgN+CmpN/PlG:oahppavažž DEARVVASLAS ;
oahppevaš+CmpN/SgN+CmpN/PlG:oahppevažž DEARVVASLAS ;
oahppil+CmpN/SgN+CmpN/PlG:oahppil JOHTIL; !
oahppo#geatnegas+CmpN/SgN+CmpN/PlG:oahppo#geatneg ISSORAS ;
oahppo#váillat+CmpN/SgN+CmpN/PlG:oahppo#váillag AGAdj ;
oaidnemeahttun+CmpN/SgN+CmpN/PlG:oaidnemeahttu MEAHTTUS ;
oaidnil+CmpN/SgN+CmpN/PlG:oaidnil JOHTIL; !
oaidnimeahttun+Use/Sub:oaidni7meahttu MEAHTTUS ;
oainnoheapme+CmpN/SgN+CmpN/PlG:oainnoh JEAGOHEAPMI_NOCOMP ;
oainnus:oajdnus GAPPUS ;
oaive#lámis+CmpN/SgN+CmpN/PlG:oaive7#lápmis VATTIS ;
oaive#lámis+Use/NG:oaive#lámisis LEXATTR ; !alternating is-attr
oaive#njuolggaduslaš:oaive7#njuolggadusl ETNOLOGALAS ;
oaivi#lámis+CmpN/SgN+CmpN/PlG:oaivi7#lápmis VATTIS ;
oaivugas+CmpN/SgN+CmpN/PlG:oaivug ISSORAS ;
oaivveheapme+CmpN/SgN+CmpN/PlG:oaivveh JEAGOHEAPMI ;
oaivvesnaga At ;
oaivviheapme+Use/Sub:oaivvi7h JEAGOHEAPMI ;
oallásahtes LEXATTR ;
oame#dovddoheapme+CmpN/SgN+CmpN/PlG:oame7#dovddoh JEAGOHEAPMI ;
oame#dovddolaš+CmpN/SgN+CmpN/PlG:oame7#dovddol ETNOLOGALAS ;
oami#dovddoheapme+Use/Sub:oami7#dovddoh JEAGOHEAPMI ;
oami#vanhurskkis+CmpN/SgN+CmpN/PlG:oami#vanhurs'kis GAPPUS ;
oami#vánhurskkis+CmpN/SgN+CmpN/PlG+Use/Sub:oami#vánhurs'kis GAPPUS ; ! !
oamis:oapmis BOAKKAS ;
oanehaš+CmpN/SgN+CmpN/PlG:oaneh ASEHAS ;
oanehis#áiggat:oanehis#áiggag AGAdj ;
oanehis#áigásaš:oanehis#áigás AHKASAS ;
oapme FINJU- ;
oapmedaš:oapmed AHKASAS ;
oaraheapme:oarah JEAGOHEAPMI ;
oarbbis+CmpN/SgN+CmpN/PlG:oar'bis VATTIS ;
oardnji+CmpN/SgN+CmpN/PlG:oardnji LAIKI; !
oarje#eurohpálaš+CmpN/SgN+CmpN/PlG:oarje7#eurohpál AHKASAS ;
oarje#sáme#giel At ;
oarjel#sáme#giel At ;
oarjela#sáme#giel At ;
oarjjimuš+A+Superl:oarjjimužž BUOREMUSS ;
oartnjas+CmpN/SgN+CmpN/PlG:oardnjas BOAKKAS ;
oaseheapme+CmpN/SgN+CmpN/PlG:oaseh JEAGOHEAPMI ;
oasiheapme+Use/Sub:oasi7h JEAGOHEAPMI ;
oasse#mávssekeahtes LEXATTR ;
oasse#sivalaš+CmpN/SgN+CmpN/PlG:oasse7#sival ETNOLOGALAS ;
oasse#áigásaš:oasse#áigás AHKASAS ;
oassádalli+CmpN/SgN+CmpN/PlG:oassádalla¤ HAHTTI ;
oassálas+CmpN/SgN+CmpN/PlG:oassál ISSORAS ;
oassálaš:oassál ETNOLOGALAS ;
oastil+CmpN/SgN+CmpN/PlG:oastil JOHTIL; !
oatne#lágan+CmpN/SgN+CmpN/PlG:oatne# LAGAN; !
oatni+CmpN/SgN+CmpN/PlG:oatni OATNI; !
oavlái:oavlá JIEDNAI_DECLINED ;
oavsseheapme:oavsseh JEAGOHEAPMI ;
oavssiheapme+Use/Sub:oavssi7h JEAGOHEAPMI ;
oaván+CmpN/SgN+CmpN/PlG:oaván JOHTIL; !
oaččeheapme+CmpN/SgN+CmpN/PlG:oaččeh JEAGOHEAPMI ;
oaččiheapme+Use/Sub:oačči7h JEAGOHEAPMI ;
oaččoheapme+CmpN/SgN+CmpN/PlG:oaččoh JEAGOHEAPMI ;
oađekeat LEXATTR ;
oažžul+CmpN/SgN+CmpN/PlG:oažžul JOHTIL; !
ob#ugralaš+CmpN/SgN+CmpN/PlG:ob9#ugral AHKASAS ;
obbalaš:obbal ETNOLOGALAS ;
objektiiva+CmpN/SgN+CmpN/PlG:objektij'va AKTIIVA ;
objektiivvalaš:objektiivval DABALAS ;
obmui:obmo JIEDNAI_DECLINED ;
observationála BOREALA ;
offensiiva:offensij'va AKTIIVA ;
offensiivvalaš:offensijvval DABALAS ;
ohcan#geatnegas+CmpN/SgN+CmpN/PlG:ohcan#geatneg ISSORAS ;
ohcejohkalaš+CmpN/SgN+CmpN/PlG:ohcejohkal AHKASAS ;
oiddolaš:oiddol DABALAS ;
oidduheapme:oidduh JEAGOHEAPMI ;
okkasionála AKTIIVA ;
okta#geardán BEAKKAN ;
okta#geardásaš:okta#geardás AHKASAS ;
okta#vuolgganas:okta#vuolgganass DEARVVASLAS ;
oktagaslaš:oktagasl DABALAS ;
oktalaš:oktal ETNOLOGALAS ;
oktasaš+CmpN/SgN+CmpN/PlGenLeft:oktas AHKASAS ;
oktat At ;
oktii#gullevaš:oktii#gullev AHKASAS ;
oktii#heivvolaš:oktii#heivvol ETNOLOGALAS ;
oktii#soahpavaš:oktii#soahpav ETNOLOGALAS ;
oktii#soahpevaš:oktii#soahpevažž DEARVVASLAS ;
oktii#soahppevaš:oktii#soahppevažž DEARVVASLAS ;
oktilaš:oktil ETNOLOGALAS ;
oktilis LEXATTR ;
okto#ráđálaš+CmpN/SgN+CmpN/PlG:okto#ráđál DABALAS ;
okto#vuoigaduvvon At ;
okto#lágan:okto# LAGAN ;
oktonas+CmpN/SgN+CmpN/PlG:okton ISSORAS ;
olatmeahttun:olatmeahttu MEAHTTUS ;
olbmoheapme:olbmoh JEAGOHEAPMI ;
olgeš LEXATTR ;
olggos#buoidi:olggos#buoj'di LAIKI ;
olggubuš:olggubužž STUORIBUS ;
olgguldas:olgguld SISKKALDAS ;
olggumuš+A+Superl:olggumužž BUOREMUSS ;
olggut:olggu OVDDIT ;
olgo#gollát+CmpN/SgN+CmpN/PlG:olgo7#gollág AGAdj ;
olgo#gullát+CmpN/SgN+CmpN/PlG:olgo7#gullág AGAdj ;
olgo#parlamentáralaš+Use/Sub:olgo#parlamentáral ETNOLOGALAS ;
olgo#riikka#politihkalaš:olgo7#riikka#politihkal ETNOLOGALAS ;
gilvo#politihkalaš:gilvo#politihkal ETNOLOGALAS ;
nuoraid#politihkalaš:nuoraid9#politihkal ETNOLOGALAS ;
ON-jođihuvvon At ;
boazo#doallo#fágalaš:boazo#doallo#fágal ETNOLOGALAS ;
olgo#riikkalaš+CmpN/SgN+CmpN/PlG:olgo7#riikkal AHKASAS ;
ollašuhttin#gelbbolaš:ol'lašuhttin#gelbbol ETNOLOGALAS ;
olles#ahkásaš+CmpN/SgN+CmpN/PlG:olles#ahkás AHKASAS ;
olles#áigásaš:olles#áigás AHKASAS ;
olles#árvosaš:olles#árvos AHKASAS ;
ollil+CmpN/SgN+CmpN/PlG:ollil JOHTIL; !
ollis:ol'lis VATTIS ;
ollislaš:ollisl DABALAS ;
ollol#vuloš:ollol#vulož AGAdj ;
ollu:ol'lu BOREALA ;
olmmoš#nákkis:olmmoš#nággis GAPPUS ;
olmmoš#árgi+CmpN/SgN+CmpN/PlG:olmmoš#ár'gi LAIKI ;
olmmošaddjái+CmpN/SgN+CmpN/PlG:olmmošaddjá JIEDNAI ;
olmmošeaddjái+CmpN/SgN+CmpN/PlG:olmmošeaddjá JIEDNAI ;
olmmošlaš+CmpN/SgN+CmpN/PlG:olmmošl DABALAS ;
olmmošmeahttun+CmpN/SgN+CmpN/PlG:olmmošmeahttu MEAHTTUS ;
olmmái#váibmil+CmpN/SgN+CmpN/PlG:olmmái#váibmil JOHTIL; !
olmmáilaš+CmpN/SgN+CmpN/PlG:olmmáil DABALAS ;
olu BOREALA ;
olympalaš+Use/Sub:olympal ETNOLOGALAS ;
onomasiologalaš:onomasiologal ETNOLOGALAS ;
operatiiva BOREALA ;
operatiivvalaš:operatiivval ETNOLOGALAS ;
oppa At ;
oppa#eurohpálaš:oppa#eurohpál ETNOLOGALAS ;
oppalaš:oppal DABALAS ;
oppas:obba GARAS ;
optimistalaš+Use/Sub:optimistal DABALAS ;
optimála AKTIIVA ;
oranša+Use/Sub:oranša BOREALA; !
ordásaš:ordás AHKASAS ;
organisatoralaš+Use/Sub:organisatoral ETNOLOGALAS ;
organisatovrralaš+Use/Sub:organisatovrral ETNOLOGALAS ;
organisatuvrralaš:organisatuvrral ETNOLOGALAS ;
orgánalaš:orgánal AHKASAS ;
orientála BOREALA ;
orientálalaš+CmpN/SgN+CmpN/PlG:orientálal AHKASAS ;
originála+CmpN/SgN+CmpN/PlG:originála AKTIIVA; !
orjjel#sáme#giel At ;
orjješ#sáme#giel At ;
ortnet#gullevaš:ortnet#gullev AHKASAS ;
ortodoksa+CmpN/SgN+CmpN/PlG:ortodoksa AKTIIVA; !
ortodoksalaš:ortodoksal ETNOLOGALAS ;
ortográfalaš:orto^gráfal ETNOLOGALAS ;
ortopedalaš:ortopedal AHKASAS ;
ortopediijalaš:ortopediijal ETNOLOGALAS ;
oruhahtti:oruhahtti¤ HAHTTI ;
rávvehahtti:rávvehahtti¤ HAHTTI ;
oránša:orán'ša NUORRA ;
orči+CmpN/SgN+CmpN/PlG:or'či LAIKI ;
orččas+CmpN/SgN+CmpN/PlG:or'čas BOAKKAS ;
oskkolaš:oskkol DABALAS ;
oskkoldatlaš:oskkoldatl DABALAS ;
oskkáldas+CmpN/SgN+CmpN/PlG:oskkáld ISSORAS ;
oskkáldasmeahttun+CmpN/SgN+CmpN/PlG:oskkáldasmeahttu MEAHTTUS ;
oskuvaš:oskuv ETNOLOGALAS ;
otná LEXATTR ;
otnáš:otnáž AGAdj ;
ovcce#siffar AGAdj ;
ovcci#siffar AGAdj ;
ovda#gieđaheapme+CmpN/SgN+CmpN/PlG:ovda#gieđah JEAGOHEAPMI_NOCOMP ;
ovda#gáttolaš+CmpN/SgN+CmpN/PlG:ovda#gáttol DABALAS ;
ovda#historjjálaš:ovda#historjjál ETNOLOGALAS ;
ovda#mearkkalaš:ovda#mearkkal AHKASAS ;
ovda#romálaš:ovda#romál ETNOLOGALAS ;
ovda#rossái+CmpN/SgN+CmpN/PlG:ovda#rossá JIEDNAI ;
ovdal#áiggi#riegádan At ;
ovdalaš:ovdal AHKASAS ;
ovddaldus FINJU- ;
ovddas#vásttolaš+CmpN/SgN+CmpN/PlG:ovddas#vásttol DABALAS ;
ovddas#vástáduslaš:ovddas#vástádusl DABALAS ;
ovddasteaddji+CmpN/SgN+CmpN/PlG:ovddasteaddji¤ HAHTTI ;
ovddastuslaš:ovddastusl ETNOLOGALAS ;
ovddemus+A+Superl:ovddemuss BUOREMUSS ;
ovddemuš+A+Superl:ovddemužž BUOREMUSS ;
ovddet#jagaš:ovddet#jagaž AGAdj ;
ovddet#jagáš:ovddet#jagáž AGAdj ;
ovddeš:ovddež AGAdj ;
ovddimus+A+Superl:ovddimuss BUOREMUSS ;
ovddimuš+A+Superl:ovddimužž BUOREMUSS ;
ovddit:ovddi OVDDIT ;
ovddolaš:ovddol DABALAS ;
ovdánan#mielalaš+CmpN/SgN+CmpN/PlG:ovdánan#mielal ETNOLOGALAS ;
ovdáneaddji:ovdáneaddji¤ HAHTTI ;
ovdánmeahttun+CmpN/SgN+CmpN/PlG:ovdánmeahttu MEAHTTUS ;
ovtta#ahkásaš+CmpN/SgN+CmpN/PlG:ovtta#ahkás AHKASAS ;
ovtta#allosaš+CmpN/SgN+CmpN/PlG:ovtta#allos AHKASAS ;
ovtta#bealat:ovtta#bealag AGAdj ;
ovtta#beallásaš:ovtta#beallás AHKASAS ;
ovtta#bealálaš:ovtta#bealál ETNOLOGALAS ;
ovtta#bealát+Use/Sub:ovtta#bealáh AGAdj ;
ovtta#dimensionála AKTIIVA ;
ovtta#dássásaš:ovtta#dássás AHKASAS ;
ovtta#geardán BEAKKAN "simple A" ;
ovtta#geardásaš:ovtta#geardás AHKASAS ;
ovtta#gielalaš+CmpN/SgN+CmpN/PlG:ovtta#gielal AHKASAS ;
ovtta#gielat+CmpN/SgN+CmpN/PlG:ovtta#gielag AGAdj ;
ovtta#givrosaš At ;
ovtta#guhkkosaš At ;
ovtta#guvlosaš+CmpN/SgN+CmpN/PlG:ovtta#guvlos AHKASAS ;
ovtta#hápmásaš+CmpN/SgN+CmpN/PlG:ovtta#hápmás AHKASAS ;
ovtta#háválaš:ovtta#hávál ETNOLOGALAS ;
ovtta#háváš:ovtta#háváž AGAdj ;
ovtta#ivnnat:ovtta#ivnnag AGAdj ;
ovtta#ivnnálaš:ovtta#ivnnál ETNOLOGALAS ;
ovtta#jahkásaš+CmpN/SgN+CmpN/PlG:ovtta#jahkás AHKASAS ;
ovtta#jienalaš+CmpN/SgN+CmpN/PlG:ovtta#jienal ETNOLOGALAS ;
ovtta#luoddasaš:ovtta#luoddas AHKASAS ;
ovtta#lágan:ovtta# LAGAN ;
ovtta#láhkásaš+CmpN/SgN+CmpN/PlG:ovtta#láhkás AHKASAS ;
ovtta#mađu At ;
ovtta#mielalaš+CmpN/SgN+CmpN/PlG:ovtta#mielal ETNOLOGALAS ;
ovtta#muottat+CmpN/SgN+CmpN/PlG:ovtta#muottag AGAdj ;
ovtta#nammasaš+CmpN/SgN+CmpN/PlG:ovtta#nammas AHKASAS ;
ovtta#náittuslaš:ovtta#náittusl ETNOLOGALAS ;
ovtta#oaivil JOHTIL ;
ovtta#ráđálaš+CmpN/SgN+CmpN/PlG:ovtta#ráđál DABALAS ;
gilvo#vuoimmálaš+CmpN/SgN+CmpN/PlG:gilvo#vuoimmál DABALAS ;
máhtto#vuoimmálaš+CmpN/SgN+CmpN/PlG:máhtto#vuoimmál DABALAS ;
vuoimmálaš+CmpN/SgN+CmpN/PlG:vuoimmál DABALAS ;
ovtta#siffar AGAdj ;
ovtta#sorttat:ovtta#sorttag AGAdj ;
ovtta#sparggálaš:ovtta#sparggál ETNOLOGALAS ;
ovtta#sturrosaš+CmpN/SgN+CmpN/PlG:ovtta#sturros AHKASAS ;
ovtta#sullasaš:ovtta#sullas AHKASAS ;
ovtta#sárgálaš:ovtta#sárgál ETNOLOGALAS ;
ovtta#veardásaš:ovtta#veardás AHKASAS ;
ovtta#vásttolaš:ovtta#vásttol DABALAS ;
ovtta#áigásaš:ovtta#áigás AHKASAS ;
ovtta#árvosaš:ovtta#árvos AHKASAS ;
ovtta#čilggolaš:ovtta#čilggol ETNOLOGALAS ;
ovtta-ahkáhaš+CmpN/SgN+CmpN/PlG:ovtta-ahkáh AHKASAS ;
ovtta-ahkásaš+CmpN/SgN+CmpN/PlG:ovtta-ahkás AHKASAS ;
ovttagaslaš:ovttagasl DABALAS ;
ovttaheapme:ovttah JEAGOHEAPMI_NOCOMP ;
ovttalaš:ovttal DABALAS ;
ovttaskas#lundosaš+CmpN/SgN+CmpN/PlG:ovttaskas#lundos AHKASAS ;
ovttaskas LEXATTR ;
ovttastuvvon At ;
IKT-heivehuvvon At ;
Konsešuvdna#eaktuduvvon At ;
ovttilis LEXATTR ; !Dialectal variant
ođas:ođđa GARAS ;
ođasnuvakeahtes LEXATTR ;
ođastan#hálolaš+CmpN/SgN+CmpN/PlG:ođastan#hálol ETNOLOGALAS ;
ođđa#dáro#giel At ;
ođđa#ivnnálaš:ođđa#ivnnál ETNOLOGALAS ;
ođđa#mállet:ođđa#málleg AGAdj ;
ođđa#áigásaš:ođđa#áigás ETNOLOGALAS ;
ođđasis#riegádan At ;
ožžos+CmpN/SgN+CmpN/PlG:ožžos JOHTIL ;
ožžoš+CmpN/SgN+CmpN/PlG:ožžoš JOHTIL ;
pakistána+CmpN/SgN+CmpN/PlG+Use/Sub:pakistána BOREALA; ! !
palestiinnálaš+Use/Sub:palestiinnál AHKASAS ;
palestinalaš+CmpN/SgN+CmpN/PlG:palestinal AHKASAS ;
paradigmáhtalaš:paradigmáhtal ETNOLOGALAS ;
paradoksála AKTIIVA ;
parlamentaralaš+Use/Sub:parlamentaral ETNOLOGALAS ;
parlamenttalaš:parlamenttal ETNOLOGALAS ;
parlamentáralaš:parlamentáral ETNOLOGALAS ;
partiála:parti^ála BOREALA ;
passiivvalaš:passiivval DABALAS ;
patriarkálalaš:patri^arkálal ETNOLOGALAS ;
peailasaš:peailas AHKASAS ;
pedagogalaš:pedagogal ETNOLOGALAS ;
pedagogálaš+Use/Sub:pedagogál ETNOLOGALAS ;
perbmelaš+CmpN/SgN+CmpN/PlG:perbmel AHKASAS ;
perfeakta:perfeak'ta AKTIIVA ;
persovnnaheapme:persovnnah JEAGOHEAPMI ;
persovnnalaš:persovnnal ETNOLOGALAS ;
persovnnálaš+Use/Sub:persovnnál DABALAS ;
persuvnnaheapme+Use/Sub:persuvnnah JEAGOHEAPMI ;
persuvnnalaš+Use/Sub:persuvnnal DABALAS ;
peršuvnnalaš+Use/Sub:peršuvnnal DABALAS ;
pivlii+Use/Sub:pivle VUDDJII_DECLINED ;
pneumáhtalaš:pneumáhtal ETNOLOGALAS ;
poehtalaš:po^ehtal DABALAS ;
politihkalaš:politihkal ETNOLOGALAS ;
politihkkalaš+Use/Sub:politihkkal ETNOLOGALAS ;
politihkálaš+Use/Sub:politihkál ETNOLOGALAS ;
polska At ;
polygamiijalaš:polygamiijal ETNOLOGALAS ;
polygámalaš:polygámal ETNOLOGALAS ;
polára BOREALA ;
populeara#dieđalaš:populeara#dieđal ETNOLOGALAS ;
populára+CmpN/SgN+CmpN/PlG:populára AKTIIVA ;
portugisalaš+CmpN/SgN+CmpN/PlG:portugisal AHKASAS ;
posetiiva+CmpN/SgN+CmpN/PlG+Use/Sub:posetij'va AKTIIVA ;
positiiva+CmpN/SgN+CmpN/PlG:positij'va AKTIIVA ;
positiivvalaš+CmpN/SgN+CmpN/PlG+Use/Sub:positijval DABALAS ;
positiivvalaš+CmpN/SgN+CmpN/PlG:positijvval DABALAS ;
potentiála:potenti^ála BOREALA ;
pragmatihkalaš:pragmatihkal ETNOLOGALAS ;
pragmáhtalaš:pragmáhtal DABALAS ;
praktihkalaš:praktihkal DABALAS ;
prejudisiála:prejudisi^ála BOREALA ;
preliminára AKTIIVA ;
prenten#gárvvis:prenten#gár'vi BOARIS ;
preussa#giel At ;
primitiiva+CmpN/SgN+CmpN/PlG:primitij'va AKTIIVA ;
primitiivvalaš+CmpN/SgN+CmpN/PlG:primitijvval DABALAS ;
primára BOREALA ;
prinsihpalaš:prinsihpal DABALAS ;
prinsihppalaš+Use/Sub:prinsihppal DABALAS ;
prinsipiála:prinsipi^ála AKTIIVA ;
prinsipála+Use/Sub:prinsipála AKTIIVA; !
priváhta AKTIIVA ;
beali#válddekeahtes At ;
priváhta#rievttálaš:priváhta#rievttál ETNOLOGALAS ;
siskkáldas#rievttálaš:siskkáldas#rievttál ETNOLOGALAS ;
priváhta#vuoigatvuođalaš:priváhta#vuoigatvuođal ETNOLOGALAS ;
priváhtalaš:priváhtal DABALAS ;
priváhtta BOREALA ;
problemaheapme+CmpN/SgN+CmpN/PlG:pro^ble7mah JEAGOHEAPMI ;
problemáhtalaš:pro^blemáhtal DABALAS ;
produktiiva:produktij'va AKTIIVA ;
produktiivvalaš:produktiivval DABALAS ;
profehtalaš:profehtal DABALAS ;
profešunealla+CmpN/SgN+CmpN/PlG+Use/Sub:profešuneal'la AKTIIVA ; ! !
profeššunealla+CmpN/SgN+CmpN/PlG:profeššuneal'la AKTIIVA ;
proffa+CmpN/SgN+CmpN/PlG:prof'fa NUORRA ;
profišunealla+CmpN/SgN+CmpN/PlG+Use/Sub:profišuneal'la AKTIIVA ; ! !
