! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ############################## !
!This file contains the numerals !
! ############################## !




! Numerals
! ========

! The initial lexica
! ------------------

LEXICON Numeral
 MILJON ;           ! a noun of its own
 +Num+Sg+Attr:%>X4#guđat#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#guđat#lot%> K ;
 +Num+Sg+Attr:%>#guđat#lot%> K ;
 +Num+Sg+Attr:%>X5jn#guđat#lot%> K ;
 +Num+Sg+Attr:%>n#guđat#lot%> K ;
 +Num+Sg+Attr:%>X4#guđat#lot%> K ;
 +Num+Sg+Attr:%>#guđat#lot%> K ;
 +Num+Sg+Attr:%>X5jn#guđat#lot%> K ;
 +Num+Sg+Attr:%>n#guđat#lot%> K ;
 +Num+Sg+Loc:%>X4#guđat#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#guđat#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>#guđat#logi%>t K ;
 +Num+Sg+Ill:%>X4#guđat#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#guđat#logi%>jn K ;
 +Num+Pl+Acc:%>#guđat#logi%>X5jd K ;
 +Num+Pl+Gen:%>#guđat#logi%>X5jd K ;
 +Num+Pl+Ill:%>#guđat#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#guđat#logi%>jn K ;
 +Num+Pl+Com:%>#guđat#logi%>jgujn K ;
 +Num+Pl+Loc:%>#guđat#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#guđat#lot%> K ;
 +Num+Pl+Attr:%>X5jd#guđat#lot%> K ;
 +Num+Pl+Attr:%>X5jn#guđat#lot%> K ;
 +Num+Pl+Nom:%>X4t#guđat#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#guđat#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#guđat#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#guđat#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#guđat#logi%>X5jd K ;
 +Num+Ess:%>X4t#guđat#logi%>n K ;


LEXICON GOLBMACIHCCETLOHKAI
 +Num+Sg+Nom:%>#čihččet#lohká%>j K ;
 +Num+Ess:%>#čihččet#lohki%>n K ;
 +Num+Ess:%>#čihččet#logi%>n K ;
 +Num+Sg+Acc:%>#čihččet#lohká%>j K ;
 +Num+Sg+Gen:%>X4#čihččet#logi%> K ;
 +Num+Sg+Gen:%>X4#čihččet#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#čihččet#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#čihččet#lot%> K ;
 +Num+Sg+Attr:%>#čihččet#lot%> K ;
 +Num+Sg+Attr:%>X5jn#čihččet#lot%> K ;
 +Num+Sg+Attr:%>n#čihččet#lot%> K ;
 +Num+Sg+Attr:%>X4#čihččet#lot%> K ;
 +Num+Sg+Attr:%>#čihččet#lot%> K ;
 +Num+Sg+Attr:%>X5jn#čihččet#lot%> K ;
 +Num+Sg+Attr:%>n#čihččet#lot%> K ;
 +Num+Sg+Loc:%>X4#čihččet#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#čihččet#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>#čihččet#logi%>t K ;
 +Num+Sg+Ill:%>X4#čihččet#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#čihččet#logi%>jn K ;
 +Num+Pl+Acc:%>#čihččet#logi%>X5jd K ;
 +Num+Pl+Gen:%>#čihččet#logi%>X5jd K ;
 +Num+Pl+Ill:%>#čihččet#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#čihččet#logi%>jn K ;
 +Num+Pl+Com:%>#čihččet#logi%>jgujn K ;
 +Num+Pl+Loc:%>#čihččet#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#čihččet#lot%> K ;
 +Num+Pl+Attr:%>X5jd#čihččet#lot%> K ;
 +Num+Pl+Attr:%>X5jn#čihččet#lot%> K ;
 +Num+Pl+Nom:%>X4t#čihččet#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#čihččet#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#čihččet#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#čihččet#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#čihččet#logi%>X5jd K ;
 +Num+Ess:%>X4t#čihččet#logi%>n K ;


LEXICON GOLBMAGAVCCATLOHKAI
 +Num+Sg+Nom:%>#gávccát#lohká%>j K ;
 +Num+Ess:%>#gávccát#lohki%>n K ;
 +Num+Ess:%>#gávccát#logi%>n K ;
 +Num+Sg+Acc:%>#gávccát#lohká%>j K ;
 +Num+Sg+Gen:%>X4#gávccát#logi%> K ;
 +Num+Sg+Gen:%>X4#gávccát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#gávccát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#gávccát#lot%> K ;
 +Num+Sg+Attr:%>#gávccát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#gávccát#lot%> K ;
 +Num+Sg+Attr:%>n#gávccát#lot%> K ;
 +Num+Sg+Attr:%>X4#gávccát#lot%> K ;
 +Num+Sg+Attr:%>#gávccát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#gávccát#lot%> K ;
 +Num+Sg+Attr:%>n#gávccát#lot%> K ;
 +Num+Sg+Loc:%>X4#gávccát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#gávccát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>#gávccát#logi%>t K ;
 +Num+Sg+Ill:%>X4#gávccát#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#gávccát#logi%>jn K ;
 +Num+Pl+Acc:%>#gávccát#logi%>X5jd K ;
 +Num+Pl+Gen:%>#gávccát#logi%>X5jd K ;
 +Num+Pl+Ill:%>#gávccát#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#gávccát#logi%>jn K ;
 +Num+Pl+Com:%>#gávccát#logi%>jgujn K ;
 +Num+Pl+Loc:%>#gávccát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#gávccát#lot%> K ;
 +Num+Pl+Attr:%>X5jd#gávccát#lot%> K ;
 +Num+Pl+Attr:%>X5jn#gávccát#lot%> K ;
 +Num+Pl+Nom:%>X4t#gávccát#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#gávccát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#gávccát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#gávccát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#gávccát#logi%>X5jd K ;
 +Num+Ess:%>X4t#gávccát#logi%>n K ;


LEXICON GOLBMAOVCCATLOHKAI
 +Num+Sg+Nom:%>#ovccát#lohká%>j K ;
 +Num+Ess:%>#ovccát#lohki%>n K ;
 +Num+Ess:%>#ovccát#logi%>n K ;
 +Num+Sg+Acc:%>#ovccát#lohká%>j K ;
 +Num+Sg+Gen:%>X4#ovccát#logi%> K ;
 +Num+Sg+Gen:%>X4#ovccát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#ovccát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#ovccát#lot%> K ;
 +Num+Sg+Attr:%>#ovccát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#ovccát#lot%> K ;
 +Num+Sg+Attr:%>n#ovccát#lot%> K ;
 +Num+Sg+Attr:%>X4#ovccát#lot%> K ;
 +Num+Sg+Attr:%>#ovccát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#ovccát#lot%> K ;
 +Num+Sg+Attr:%>n#ovccát#lot%> K ;
 +Num+Sg+Loc:%>X4#ovccát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#ovccát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>#ovccát#logi%>t K ;
 +Num+Sg+Ill:%>X4#ovccát#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#ovccát#logi%>jn K ;
 +Num+Pl+Acc:%>#ovccát#logi%>X5jd K ;
 +Num+Pl+Gen:%>#ovccát#logi%>X5jd K ;
 +Num+Pl+Ill:%>#ovccát#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#ovccát#logi%>jn K ;
 +Num+Pl+Com:%>#ovccát#logi%>jgujn K ;
 +Num+Pl+Loc:%>#ovccát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#ovccát#lot%> K ;
 +Num+Pl+Attr:%>X5jd#ovccát#lot%> K ;
 +Num+Pl+Attr:%>X5jn#ovccát#lot%> K ;
 +Num+Pl+Nom:%>X4t#ovccát#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#ovccát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#ovccát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#ovccát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#ovccát#logi%>X5jd K ;
 +Num+Ess:%>X4t#ovccát#logi%>n K ;

LEXICON GOLBMALOGATLOHKAI
 +Num+Sg+Nom:%>#logát#lohká%>j K ;
 +Num+Ess:%>#logát#lohki%>n K ;
 +Num+Ess:%>#logát#logi%>n K ;
 +Num+Sg+Acc:%>#logát#lohká%>j K ;
 +Num+Sg+Gen:%>X4#logát#logi%> K ;
 +Num+Sg+Gen:%>X4#logát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#logát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#logát#lot%> K ;
 +Num+Sg+Attr:%>#logát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#logát#lot%> K ;
 +Num+Sg+Attr:%>n#logát#lot%> K ;
 +Num+Sg+Attr:%>X4#logát#lot%> K ;
 +Num+Sg+Attr:%>#logát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#logát#lot%> K ;
 +Num+Sg+Attr:%>n#logát#lot%> K ;
 +Num+Sg+Loc:%>X4#logát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#logát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>#logát#logi%>t K ;
 +Num+Sg+Ill:%>X4#logát#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#logát#logi%>jn K ;
 +Num+Pl+Acc:%>#logát#logi%>X5jd K ;
 +Num+Pl+Gen:%>#logát#logi%>X5jd K ;
 +Num+Pl+Ill:%>#logát#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#logát#logi%>jn K ;
 +Num+Pl+Com:%>#logát#logi%>jgujn K ;
 +Num+Pl+Loc:%>#logát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#logát#lot%> K ;
 +Num+Pl+Attr:%>X5jd#logát#lot%> K ;
 +Num+Pl+Attr:%>X5jn#logát#lot%> K ;
 +Num+Pl+Nom:%>X4t#logát#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#logát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#logát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#logát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#logát#logi%>X5jd K ;
 +Num+Ess:%>X4t#logát#logi%>n K ;


LEXICON GOLBMALOGI
 +Num+Sg+Nom:%>#lohki%> K ;
 +Num+Sg+Nom:%>#logi%> K ;
 +Num+Ess:%>n#lohki%>n K ;
 +Num+Ess:%>n#logi%>n K ;
 +Num+Sg+Acc:%>#logi%> K ;
 +Num+Sg+Gen:%>X4#logi%> K ;
 +Num+Sg+Gen:%>X4#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#lot%> K ;
 +Num+Sg+Attr:%>#lot%> K ;
 +Num+Sg+Attr:%>X5jn#lot%> K ;
 +Num+Sg+Attr:%>n#lot%> K ;
 +Num+Sg+Attr:%>X4#lot%> K ;
 +Num+Sg+Attr:%>#lot%> K ;
 +Num+Sg+Attr:%>X5jn#lot%> K ;
 +Num+Sg+Attr:%>n#lot%> K ;
 +Num+Sg+Loc+Use/Sub:%>X4#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>X4t#logi%>t K ;
 +Num+Sg+Ill:%>X4#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#logi%>jn K ;
 +Num+Pl+Acc:%>X5jd9#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd9#logi%>X5jd K ;
 +Num+Pl+Ill:%>X5jde#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#logi%>jn K ;
 +Num+Pl+Com:%>X5jd9#logi%>jgujn K ;
 +Num+Pl+Com:%>X5jgujn#logi%>jgujn K ;
 +Num+Sg+Attr:%>X4t#lot%> K ; !Nickel 91 from here downwards
 +Num+Sg+Attr:%>X5jd#lot%> K ;
 +Num+Sg+Attr:%>X4t#lot%> K ; !Nickel 91 from here downwards
 +Num+Sg+Attr:%>X5jd#lot%> K ;
 +Num+Pl+Nom:%>#logi%>t K ;
 +Num+Pl+Acc:%>#logi%>X5jd K ;
 +Num+Pl+Gen:%>#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>#logi%>X5jd K ;
 +Num+Pl+Loc:%>#logi%>jn K ;
 +Num+Ess:%>#lohki%>n K ;
 +Num+Pl+Nom:%>X4t#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#logi%>X5jd K ;
 +Num+Pl+Loc:%>X5jn#logi%>jn K ;
 +Num+Ess:%>X4t#logi%>n K ;


LEXICON VIHTTA
 +Num+Sg+Nom:htta%> K ;
 +Num+Ess:htta%>n K ;
 +Num+Sg+Acc:htta%> K ;
 +Num+Sg+Gen:đa%> K ;
 +Num+Sg+Gen:đa»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:đa%>s K ;
 +Num+Sg+Loc+Use/Sub:đa%>n K ; ! !SOUTH
 +Num+Pl+Nom:đa%>t K ;
 +Num+Sg+Ill+Attr:đa%> K ;
 +Num+Sg+Loc+Attr:đa%> K ;
 +Num+Sg+Ill:htti%>j K ;
 +Num+Sg+Com:đa%>jn K ;
 +Num+Pl+Acc:đa%>X5jd K ;
 +Num+Pl+Gen:đa%>X5jd K ;
 +Num+Pl+Ill+Attr:đa%>X5jd K ;
 +Num+Pl+Com+Attr:đa%>X5jd K ;
 +Num+Pl+Ill:đa%>jde K ;
 +Num+Pl+Loc:đa%>jn K ;
 +Num+Pl+Com:đa%>jgujn K ;

LEXICON VIHTTANUPPELOHKAI
 +Num+Sg+Nom:htta%>#nuppe#lohká%>j K ;
 +Num+Ess:htta%>#nuppe#lohki%>n K ;
 +Num+Ess:htta%>#nuppe#logi%>n K ;
 +Num+Sg+Acc:htta%>#nuppe#lohká%>j K ;
 +Num+Sg+Gen:đa%>#nuppe#logi%> K ;
 +Num+Sg+Gen:đa%>#nuppe#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:đa%>#nuppe#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:đa%>#nuppe#lot%> K ;
 +Num+Sg+Attr:htta%>#nuppe#lot%> K ;
 +Num+Sg+Attr:đa%>jn#nuppe#lot%> K ;
 +Num+Sg+Attr:htta%>n#nuppe#lot%> K ;
 +Num+Sg+Attr:đa%>#nuppe#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:đa%>#nuppe#lot%> K ;
 +Num+Sg+Attr:htta%>#nuppe#lot%> K ;
 +Num+Sg+Attr:đa%>jn#nuppe#lot%> K ;
 +Num+Sg+Attr:htta%>n#nuppe#lot%> K ;
 +Num+Sg+Loc:đa%>#nuppe#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:đa%>#nuppe#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:htta%>#nuppe#logi%>t K ;
 +Num+Sg+Ill:đa%>#nuppe#lohká%>j K ;
 +Num+Sg+Com:đa%>jn#nuppe#logi%>jn K ;
 +Num+Pl+Acc:htta%>#nuppe#logi%>X5jd K ;
 +Num+Pl+Gen:htta%>#nuppe#logi%>X5jd K ;
 +Num+Pl+Ill:htta%>#nuppe#logi%>jde K ;
 +Num+Pl+Loc:đa%>jn#nuppe#logi%>jn K ;
 +Num+Pl+Com:htta%>#nuppe#logi%>jgujn K ;
 +Num+Pl+Loc:htta%>#nuppe#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:đa%>t#nuppe#lot%> K ;
 +Num+Pl+Attr:đa%>jd#nuppe#lot%> K ;
 +Num+Pl+Attr:đa%>jn#nuppe#lot%> K ;
 +Num+Pl+Nom:đa%>t#nuppe#logi%>t K ;
 +Num+Pl+Acc:đa%>jd#nuppe#logi%>X5jd K ;
 +Num+Pl+Gen:đa%>jd#nuppe#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:đa%>jd#nuppe#logi%>X5jd K ;
 +Num+Pl+Com+Attr:đa%>jd#nuppe#logi%>X5jd K ;
 +Num+Ess:đa%>t#nuppe#logi%>n K ;


LEXICON VIHTTAGOALMMATLOHKAI
 +Num+Sg+Nom:htta%>#goalmmát#lohká%>j K ;
 +Num+Ess:htta%>#goalmmát#lohki%>n K ;
 +Num+Ess:htta%>#goalmmát#logi%>n K ;
 +Num+Sg+Acc:htta%>#goalmmát#lohká%>j K ;
 +Num+Sg+Gen:đa%>#goalmmát#logi%> K ;
 +Num+Sg+Gen:đa%>#goalmmát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:đa%>#goalmmát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:đa%>#goalmmát#lot%> K ;
 +Num+Sg+Attr:htta%>#goalmmát#lot%> K ;
 +Num+Sg+Attr:đa%>jn#goalmmát#lot%> K ;
 +Num+Sg+Attr:htta%>n#goalmmát#lot%> K ;
 +Num+Sg+Attr:đa%>#goalmmát#lot%> K ;
 +Num+Sg+Attr:htta%>#goalmmát#lot%> K ;
 +Num+Sg+Attr:đa%>jn#goalmmát#lot%> K ;
 +Num+Sg+Attr:htta%>n#goalmmát#lot%> K ;
 +Num+Sg+Loc:đa%>#goalmmát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:đa%>#goalmmát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:htta%>#goalmmát#logi%>t K ;
 +Num+Sg+Ill:đa%>#goalmmát#lohká%>j K ;
 +Num+Sg+Com:đa%>jn#goalmmát#logi%>jn K ;
 +Num+Pl+Acc:htta%>#goalmmát#logi%>X5jd K ;
 +Num+Pl+Gen:htta%>#goalmmát#logi%>X5jd K ;
 +Num+Pl+Ill:htta%>#goalmmát#logi%>jde K ;
 +Num+Pl+Loc:đa%>jn#goalmmát#logi%>jn K ;
 +Num+Pl+Com:htta%>#goalmmát#logi%>jgujn K ;
 +Num+Pl+Loc:htta%>#goalmmát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:đa%>t#goalmmát#lot%> K ;
 +Num+Pl+Attr:đa%>jd#goalmmát#lot%> K ;
 +Num+Pl+Attr:đa%>jn#goalmmát#lot%> K ;
 +Num+Pl+Nom:đa%>t#goalmmát#logi%>t K ;
 +Num+Pl+Acc:đa%>jd#goalmmát#logi%>X5jd K ;
 +Num+Pl+Gen:đa%>jd#goalmmát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:đa%>jd#goalmmát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:đa%>jd#goalmmát#logi%>X5jd K ;
 +Num+Ess:đa%>t#goalmmát#logi%>n K ;


 LEXICON VIHTTANJEALJATLOHKAI
 +Num+Sg+Nom:htta%>#njealját#lohká%>j K ;
 +Num+Ess:htta%>#njealját#lohki%>n K ;
 +Num+Ess:htta%>#njealját#logi%>n K ;
 +Num+Sg+Acc:htta%>#njealját#lohká%>j K ;
 +Num+Sg+Gen:đa%>#njealját#logi%> K ;
 +Num+Sg+Gen:đa%>#njealját#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:đa%>#njealját#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:đa%>#njealját#lot%> K ;
 +Num+Sg+Attr:đa%>jn#njealját#lot%> K ;
 +Num+Sg+Attr:htta%>#njealját#lot%> K ;
 +Num+Sg+Attr:htta%>n#njealját#lot%> K ;
 +Num+Sg+Attr:đa%>#njealját#lot%> K ;
 +Num+Sg+Attr:đa%>jn#njealját#lot%> K ;
 +Num+Sg+Attr:htta%>#njealját#lot%> K ;
 +Num+Sg+Attr:htta%>n#njealját#lot%> K ;
 +Num+Sg+Loc:đa%>#njealját#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:đa%>#njealját#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:htta%>#njealját#logi%>t K ;
 +Num+Sg+Ill:đa%>#njealját#lohká%>j K ;
 +Num+Sg+Com:đa%>jn#njealját#logi%>jn K ;
 +Num+Pl+Acc:htta%>#njealját#logi%>X5jd K ;
 +Num+Pl+Gen:htta%>#njealját#logi%>X5jd K ;
 +Num+Pl+Ill:htta%>#njealját#logi%>jde K ;
 +Num+Pl+Loc:đa%>jn#njealját#logi%>jn K ;
 +Num+Pl+Com:htta%>#njealját#logi%>jgujn K ;
 +Num+Pl+Loc:htta%>#njealját#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:đa%>t#njealját#lot%> K ;
 +Num+Pl+Attr:đa%>jd#njealját#lot%> K ;
 +Num+Pl+Attr:đa%>jn#njealját#lot%> K ;
 +Num+Pl+Nom:đa%>t#njealját#logi%>t K ;
 +Num+Pl+Acc:đa%>jd#njealját#logi%>X5jd K ;
 +Num+Pl+Gen:đa%>jd#njealját#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:đa%>jd#njealját#logi%>X5jd K ;
 +Num+Pl+Com+Attr:đa%>jd#njealját#logi%>X5jd K ;
 +Num+Ess:đa%>t#njealját#logi%>n K ;

LEXICON VIHTTAVIDATLOHKAI
 +Num+Sg+Nom:htta%>#viđát#lohká%>j K ;
 +Num+Ess:htta%>#viđát#lohki%>n K ;
 +Num+Ess:htta%>#viđát#logi%>n K ;
 +Num+Sg+Acc:htta%>#viđát#lohká%>j K ;
 +Num+Sg+Gen:đa%>#viđát#logi%> K ;
 +Num+Sg+Gen:đa%>#viđát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:đa%>#viđát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:đa%>#viđát#lot%> K ;
 +Num+Sg+Attr:đa%>jn#viđát#lot%> K ;
 +Num+Sg+Attr:htta%>#viđát#lot%> K ;
 +Num+Sg+Attr:htta%>n#viđát#lot%> K ;
 +Num+Sg+Attr:đa%>#viđát#lot%> K ;
 +Num+Sg+Attr:đa%>jn#viđát#lot%> K ;
 +Num+Sg+Attr:htta%>#viđát#lot%> K ;
 +Num+Sg+Attr:htta%>n#viđát#lot%> K ;
 +Num+Sg+Loc:đa%>#viđát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:đa%>#viđát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:htta%>#viđát#logi%>t K ;
 +Num+Sg+Ill:đa%>#viđát#lohká%>j K ;
 +Num+Sg+Com:đa%>jn#viđát#logi%>jn K ;
 +Num+Pl+Acc:htta%>#viđát#logi%>X5jd K ;
 +Num+Pl+Gen:htta%>#viđát#logi%>X5jd K ;
 +Num+Pl+Ill:htta%>#viđát#logi%>jde K ;
 +Num+Pl+Loc:đa%>jn#viđát#logi%>jn K ;
 +Num+Pl+Com:htta%>#viđát#logi%>jgujn K ;
 +Num+Pl+Loc:htta%>#viđát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:đa%>t#viđát#lot%> K ;
 +Num+Pl+Attr:đa%>jd#viđát#lot%> K ;
 +Num+Pl+Attr:đa%>jn#viđát#lot%> K ;
 +Num+Pl+Nom:đa%>t#viđát#logi%>t K ;
 +Num+Pl+Acc:đa%>jd#viđát#logi%>X5jd K ;
 +Num+Pl+Gen:đa%>jd#viđát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:đa%>jd#viđát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:đa%>jd#viđát#logi%>X5jd K ;
 +Num+Ess:đa%>t#viđát#logi%>n K ;
 +Num+Sg+Nom:htta%>#viđat#lohká%>j K ;
 +Num+Ess:htta%>#viđat#lohki%>n K ;
 +Num+Ess:htta%>#viđat#logi%>n K ;
 +Num+Sg+Acc:htta%>#viđat#lohká%>j K ;
 +Num+Sg+Gen:đa%>#viđat#logi%> K ;
 +Num+Sg+Gen:đa%>#viđat#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:đa%>#viđat#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:đa%>#viđat#lot%> K ;
 +Num+Sg+Attr:đa%>jn#viđat#lot%> K ;
 +Num+Sg+Attr:htta%>#viđat#lot%> K ;
 +Num+Sg+Attr:htta%>n#viđat#lot%> K ;
 +Num+Sg+Attr:đa%>#viđat#lot%> K ;
 +Num+Sg+Attr:đa%>jn#viđat#lot%> K ;
 +Num+Sg+Attr:htta%>#viđat#lot%> K ;
 +Num+Sg+Attr:htta%>n#viđat#lot%> K ;
 +Num+Sg+Loc:đa%>#viđat#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:đa%>#viđat#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:htta%>#viđat#logi%>t K ;
 +Num+Sg+Ill:đa%>#viđat#lohká%>j K ;
 +Num+Sg+Com:đa%>jn#viđat#logi%>jn K ;
 +Num+Pl+Acc:htta%>#viđat#logi%>X5jd K ;
 +Num+Pl+Gen:htta%>#viđat#logi%>X5jd K ;
 +Num+Pl+Ill:htta%>#viđat#logi%>jde K ;
 +Num+Pl+Loc:đa%>jn#viđat#logi%>jn K ;
 +Num+Pl+Com:htta%>#viđat#logi%>jgujn K ;
 +Num+Pl+Loc:htta%>#viđat#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:đa%>t#viđat#lot%> K ;
 +Num+Pl+Attr:đa%>jd#viđat#lot%> K ;
 +Num+Pl+Attr:đa%>jn#viđat#lot%> K ;
 +Num+Pl+Nom:đa%>t#viđat#logi%>t K ;
