! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software ; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The SME proper noun lexicon
! ===========================
LEXICON Prefix-Proper
Jorba-Mávnna MARJA-A-plc ; !FIN
Lesotho:Lesotho9 ACCRA-plc ;
Lessebo:Lesse^bo9 ACCRA-plc ;
Levddonjohka:Levddon^joh'ka MARJA-A-plc ;
Levddonjávri:Levddon^jáv'ri MARJA-I-plc ;
Levddonluoppal:Levddon^luobbal DUORTNUS-plc ;
Levddonvárri:Levddon^várri MARJA-I-plc ;
Levo:Levo9 ACCRA-sur ;
Levoŋka:Levoŋ'ka MARJA-A-plc ;
Levsseguolbba:Levsse^guol'ban8 GUOLBBA-plc ;
Levssejohka:Levsse^joh'ka MARJA-A-plc ;
Levssejávri:Levsse^jáv'ri MARJA-I-plc ;
Liao:Li^ao9 ACCRA-mal ;
Libmi MARJA-I-plc ;
Librebealgi:Libre^beal'gi MARJA-I-plc ;
Lidáláddi:Lidá^láddi MARJA-I-plc ;
Liebetjohka:Liebet^joh'ka MARJA-A-plc ;
Liebetjávri:Liebet^jáv'ri MARJA-I-plc ;
Liehpajohka:Liehpa^joh'ka MARJA-A-plc ;
Liehpajávri:Liehpa^jáv'ri MARJA-I-plc ;
Liehpanjárga:Liehpa^njár'ga MARJA-A-plc ;
Liehparášša:Liehpa^ráš'ša MARJA-A-plc ;
Liehpavággi:Liehpa^vággi MARJA-I-plc ;
Liehpavárri:Liehpa^várri MARJA-I-plc ;
Liehppenjárga:Liehppe^njár'ga MARJA-A-plc ;
Liemmajoen% Anni ACCRA-obj ;
Lieregasjohka:Lieregas^joh'ka MARJA-A-plc ; !FIN
Lieregasnjárga:Lieregas^njár'ga MARJA-A-plc ; !FIN
Lievatája:Lievat^ád'jag8 GUOLBBA-plc ; !FIN
Lievlannurki:Lievlan^nur'ki MARJA-I-plc ;
Lievlanoaivi:Lievlan^oaj'vi MARJA-I-plc ;
Lievlanrássejohka:Lievlan^rásse^joh'ka MARJA-A-plc ;
Lieđasjávri:Lieđas^jáv'ri MARJA-I-plc ; !FIN
Lieđasvárri:Lieđas^várri MARJA-I-plc ; !FIN
Lihttomuorvárri:Lihtto^muor^várri MARJA-I-plc ; !FIN
Lihttosaibuolžžažat:Lihtto^sai^buolžžaž EATNAMAT-plc ; !FIN
Lihttoája:Lihtto^ád'jag8 GUOLBBA-plc ; !FIN
Liibu:Lij'bu MARJA-U-plc ;
Liidditvuotna:Liiddit^vuotna MARJA-A-plc ;
Liidnanjárga:Liidna^njár'ga MARJA-A-plc ;
Liidnavuonaš:Liidna^vuonaž PLACE-DIM-plc ;
Liidnavuonna:Liidna^vuonna MARJA-A-plc ;
Liidnavuotna:Liidna^vuotna MARJA-A-plc ;
Liidnebeahcanguoika:Liidne^beahcan^guoj'ka MARJA-A-plc ;
Liidnebeahcanjohka:Liidne^beahcan^joh'ka MARJA-A-plc ;
Liidnebeahcanjávri:Liidne^beahcan^jáv'ri MARJA-I-plc ;
Liidnebeahcanroavvi:Liidne^beahcan^roavvi MARJA-I-plc ;
Liidnebeahcanskáidi:Liidne^beahcan^skáj'di MARJA-I-plc ;
Liidnebeahcanvárri:Liidne^beahcan^várri MARJA-I-plc ;
Liidnávži:Liidn^ávži MARJA-I-plc ;
Liigajohjeaggi:Liiga^joh^jeaggi MARJA-I-plc ;
Liigajohjávri:Liiga^joh^jáv'ri MARJA-I-plc ;
Liigajohka:Liiga^joh'ka MARJA-A-plc ;
Liigajohvárri:Liiga^joh^várri MARJA-I-plc ;
Liigevárri:Liige^várri MARJA-I-plc ; 
Liinnajávri:Liinna^jáv'ri MARJA-I-plc ;
Liinnavárri:Liinna^várri MARJA-I-plc ;
Liinnavárčohkka:Liinna^vár^čohkka MARJA-A-plc ;
Liinnášjohka:Liinnáš^joh'ka MARJA-A-plc ;
Liinnášjávri:Liinnáš^jáv'ri MARJA-I-plc ;
Lijná:Lij9'ná MARJA-plc ;
Likkat+Use/Sub:Likkat ANAR-plc ; ! !Something is wrong here
Likká MARJA-plc ;
Likkánjunni:Likká^njunni MARJA-I-plc ;
Likkášalbmi:Likká^šalbmi MARJA-I-plc ;
Liksebiđđinjohka:Likse^biđđin^joh'ka MARJA-A-plc ;
Liksebiđđinjávri:Likse^biđđin^jáv'ri MARJA-I-plc ;
Liksebiđđinvárri:Likse^biđđin^várri MARJA-I-plc ;
Liksegurjeaggi:Likse^gur^jeaggi MARJA-I-plc ;
Likssjuo:Liks^sjuo9 ACCRA-plc ;
Likšu ACCRA-plc ;
Lillebo:Lille^bo9 ACCRA-sur ;
Lillemo:Lille^mo9 NYSTØ ;
Limo:Limo9 ACCRA-org ;
Limpopo:Limpopo9 ACCRA-plc ;
Lindbo:Lind^bo9 NYSTØ ;
Linddebáhjeaggi:Lindde^báh^jeaggi MARJA-I-plc ;
Linddebákjeaggi+Use/Sub:Lindde^bák^jeaggi MARJA-I-plc ; !
Linddejeaggi:Lindde^jeaggi MARJA-I-plc ;
Linddejohka:Lindde^joh'ka MARJA-A-plc ;
Lindovárjávri:Lindo^vár^jáv'ri MARJA-I-plc ;
Lindovárri:Lindo^várri MARJA-I-plc ;
Lindulmoski:Lindul^mos'ki MARJA-I-plc ; !FIN
Linko:Linko9 ACCRA-sur ;
Linkukero:Linkukero9 ACCRA-plc ;
Linkupalo:Linkupalo9 ACCRA-plc ;
Linnjajohka:Linnja^joh'ka MARJA-A-plc ;
Linnjajávri:Linnja^jáv'ri MARJA-I-plc ;
Linnjavárri:Linnja^várri MARJA-I-plc ;
Linájávri:Liná^jáv'ri MARJA-I-plc ;
Lipmejohka:Lipme^joh'ka MARJA-A-plc ;
Lipmejávri:Lipme^jáv'ri MARJA-I-plc ;
Lipmoaivi:Lipm^oaj'vi MARJA-I-plc ;
Lippo:Lippo9 ACCRA-sur ;
Lisačomat:Lisa^čopma ALEUHTAT-plc ; !FIN
Lisl BERN-fem ;
Lismábuollán:Lismá^buollám ANAR-plc ; !FIN
Lismágierratguolbba:Lismá^gierrat^guol'ban8 GUOLBBA-plc ; !FIN
Lismájohka:Lismá^joh'ka MARJA-A-plc ; !FIN
Litnačapmirjogaš:Litna^čapmir^jogaž PLACE-DIM-plc ;
Litnotjohka:Litnot^joh'ka MARJA-A-plc ;
Litnotskáidi:Litnot^skáj'di MARJA-I-plc ;
Litto:Litto9 ACCRA-org ;
Liukko:Liukko9 ACCRA-sur ;
Livatvárri:Livat^várri MARJA-I-plc ;
Livcovággi:Livco^vággi MARJA-I-plc ;
Livcu:Liv'cu MARJA-U-plc ;
Livlanjávri:Livlan^jáv'ri MARJA-I-plc ;
Livlanráhppát:Livlan^ráhppá SULLOT-plc ;
Livlanvárri:Livlan^várri MARJA-I-plc ;
Livllevággi:Livlle^vággi MARJA-I-plc ;
Livllevákkegierratjávri:Livlle^vákke^gierrat^jáv'ri MARJA-I-plc ;
Livllevákkejávri:Livlle^vákke^jáv'ri MARJA-I-plc ;
Livlán:Livlám ANAR-plc ; !FIN
Livlánda:Liv^lán'da MARJA-A-plc ;
Livlánjávri:Livlán^jáv'ri MARJA-I-plc ; !FIN
Livorno:Livorno9 ACCRA-plc ;
Livvanjárga:Livva^njár'ga MARJA-A-plc ;
Livvasaičopma:Livva^sai^čopma MARJA-A-plc ;
Livččájohka:Livččá^joh'ka MARJA-A-plc ;
Livččájávri:Livččá^jáv'ri MARJA-I-plc ;
Livččáluoppal:Livččá^luobbal DUORTNUS-plc ;
Livččánjoaski:Livččá^njoas'ki MARJA-I-plc ;
Livččásteallejávri:Livččá^stealle^jáv'ri MARJA-I-plc ;
Livččástealli:Livččá^steal'li MARJA-I-plc ;
Liŋkebákti:Liŋke^bák'ti MARJA-I-plc ; !FIN
Liŋkinjeaggi:Liŋkin^jeaggi MARJA-I-plc ; !FIN
Liŋkinjohka:Liŋkin^joh'ka MARJA-A-plc ; !FIN
Liŋkinvárri:Liŋkin^várri MARJA-I-plc ; !FIN
Liŋkoaivi:Liŋk^oaj'vi MARJA-I-plc ;
Liŋkonjávri:Liŋkon^jáv'ri MARJA-I-plc ;
Liŋkonjávrráš:Liŋkon^jávrráž PLACE-DIM-plc ;
Liŋkonoaivi:Liŋkon^oaj'vi MARJA-I-plc ;
Lišma:Liš'ma MARJA-A-plc ;
Lišmmajeaggi:Lišmma^jeaggi MARJA-I-plc ;
Lišmmajohka:Lišmma^joh'ka MARJA-A-plc ;
Lišmmajávri:Lišmma^jáv'ri MARJA-I-plc ;
Lišmmavárri:Lišmma^várri MARJA-I-plc ;
Liššagohppi:Lišša^gohppi MARJA-I-plc ;
Liššajohka:Lišša^joh'ka MARJA-A-plc ;
Liššanjárga:Lišša^njár'ga MARJA-A-plc ;
Liššavággi:Lišša^vággi MARJA-I-plc ;
Ljono:Ljono9 ACCRA-plc ;
Llandudno:L^landudno9 ACCRA-plc ;
Loabagáidi+Use/Sub:Loabag^áj'di MARJA-I-plc ; !
Loabat+Use/Sub:Loabag ANAR-plc ; !
Loabmi MARJA-I-plc ;
Loabák:Loabá BALAK-plc ;
Loabákvuotna:Loabák^vuotna MARJA-A-plc ;
Loabákáidi:Loabák^áj'di MARJA-I-plc ;
Loabát:Loabág ANAR-plc ;
Loainjárga:Loai^njár'ga MARJA-A-plc ;
Loamoaivi:Loam^oaj'vi MARJA-I-plc ;
Loamppunjárga:Loamppu^njár'ga MARJA-A-plc ; !FIN
Loapmejávri:Loapme^jáv'ri MARJA-I-plc ;
Loasejohka:Loase^joh'ka MARJA-A-plc ;
Loasenjunni:Loase^njunni MARJA-I-plc ;
Loasevárri:Loase^várri MARJA-I-plc ;
Loassojávri:Loasso^jáv'ri MARJA-I-plc ; !FIN
Loassonibba:Loasso^nibba MARJA-A-plc ;
Loavddajohka:Loavdda^joh'ka MARJA-A-plc ;
Loavddajávri:Loavdda^jáv'ri MARJA-I-plc ;
Loavgasuolu:Loavga^suollu DAVVISUOLU-plc ;
Loavskajávri:Loavska^jáv'ri MARJA-I-plc ;
Loaŋkkasjávri:Loaŋkkas^jáv'ri MARJA-I-plc ;
Loaŋkodievvá:Loaŋko^dievvá MARJA-plc ;
Loaŋkogiella MARJA-A-obj ;
Loađđonvággi:Loađđon^vággi MARJA-I-plc ;
Loađđun:Loađđum LONDON-plc ;
Lobito:Lobito9 ACCRA-plc ;
Locarno:Locarno9 ACCRA-plc ;
Loddebealjávri:Lodde^beal^jáv'ri MARJA-I-plc ; !FIN
Loddebealvárri:Lodde^beal^várri MARJA-I-plc ; !FIN
Loddebávttit:Lodde^bák'ti ALEUHTAT-plc ;
Loddebávttjávri:Lodde^bávtt^jáv'ri MARJA-I-plc ;
Loddejarskáidi+Use/Sub:Lodde^jar^skáj'di MARJA-I-plc ; !
Loddejohgeašláddot:Lodde^joh^geaš^láddu SULLOT-plc ; !FIN
Loddejohka:Lodde^joh'ka MARJA-A-plc ; !FIN
Loddejohskáiddemaras:Lodde^joh^skáidde^marras DUORTNUS-plc ; !FIN
Loddejohskáidi:Lodde^joh^skáj'di MARJA-I-plc ; !FIN
Loddejárskáidi:Lodde^jár^skáj'di MARJA-I-plc ;
Loddejávri:Lodde^jáv'ri MARJA-I-plc ;
Loddenjárga:Lodde^njár'ga MARJA-A-plc ;
Loddenjárguoika:Lodde^njár^guoj'ka MARJA-A-plc ;
Lodderođojeaggi:Lodde^rođo^jeaggi MARJA-I-plc ;
Loddevuoššanávži:Lodde^vuoššan^áv'ži MARJA-I-plc ; !FIN
Loddevággi:Lodde^vággi MARJA-I-plc ;
Loddevárri:Lodde^várri MARJA-I-plc ;
Loddoaijeaggi:Lodd^oai^jeaggi MARJA-I-plc ;
Loddoaivi:Lodd^oaj'vi MARJA-I-plc ;
Lodegat:Lodeg EATNAMAT-plc ;
Loffajeaggi:Loffa^jeaggi MARJA-I-plc ;
Lofuohta MARJA-A-plc ;
Loganjárga:Loga^njár'ga MARJA-A-plc ;
Logejávri:Loge^jáv'ri MARJA-I-plc ;
Logroño:Logroño9 ACCRA-plc ;
Lohcca MARJA-A-plc ;
Lohelajeaggi:Lohela^jeaggi MARJA-I-plc ; !FIN
Lohelaája:Lohela^ád'jag8 GUOLBBA-plc ; !FIN
Lohgeresjávri:Loh^geres^jáv'ri MARJA-I-plc ; !FIN
Lohkasnjárga:Lohkas^njár'ga MARJA-A-plc ;
Lohkesváhki:Lohkes^váh'ki MARJA-I-plc ;
Lohkkalnuorri:Lohkkal^nuorri MARJA-I-plc ;
Lohkkalsuolu:Lohkkal^suollu DAVVISUOLU-plc ;
Lohkkaskáidi:Lohkka^skáj'di MARJA-I-plc ;
Lohkkačopma:Lohkka^čopma MARJA-A-plc ; !FIN
Lohkkejárjohka:Lohkke^jár^joh'ka MARJA-A-plc ; !FIN
Lohkkejárluoppal:Lohkke^jár^luobbal DUORTNUS-plc ; !FIN
Lohkkejávri:Lohkke^jáv'ri MARJA-I-plc ; !FIN
Lohkojeaggi:Lohko^jeaggi MARJA-I-plc ; !FIN
Lohkovárri:Lohko^várri MARJA-I-plc ; !FIN
Lohnjárgohppi:Loh^njár^gohppi MARJA-I-plc ;
Lohtenjunni:Lohte^njunni MARJA-I-plc ;
Lohttu MARJA-U-plc ; !FIN
Lojesleakšá:Lojes^leak'šá MARJA-plc ; !FIN
Loktajávri:Lokta^jáv'ri MARJA-I-plc ; !FIN
Loktaoaivi:Lokta^oaj'vi MARJA-I-plc ; !FIN
Loktariehppi:Lokta^riehppi MARJA-I-plc ;
Loktosvárri:Loktos^várri MARJA-I-plc ;
Loliondo:Loliondo9 ACCRA-plc ;
Lollánda:Lol^lán'da MARJA-A-plc ;
Lomiidgáissit:Lomiid^gáj'si ALEUHTAT-plc ;
Lomonosovačielgi:Lomonosova^čiel'gi MARJA-I-plc ;
Lompolo:Lompolo9 ACCRA-plc ;
Lorttá MARJA-plc ;
Lossavárri:Lossa^várri MARJA-I-plc ;
Lotto:Lotto9 ACCRA-org ;
Lottánjávrrit:Lottán^jáv'ri ALEUHTAT-plc ; !FIN
Louko:Louko9 ACCRA-plc ;
Lourenço:Lourenço9 ACCRA-plc ;
Louvusvarri+Use/Sub:Louvus^varri MARJA-I-plc ; ! !SUB
Lovavdelingens:Lov^avdelingens FirstTag ;
Lovdata ACCRA-org ;
Lovddeš:Lovddež PLACE-DIM-plc ;
Lovka:Lov'ka MARJA-A-plc ;
Lovkajeaggi:Lovka^jeaggi MARJA-I-plc ;
Lovkajohka:Lovka^joh'ka MARJA-A-plc ;
Lovkaluokta:Lovka^luok'ta MARJA-A-plc ;
Lovkanjárga:Lovka^njár'ga MARJA-A-plc ;
Lovkavággi:Lovka^vággi MARJA-I-plc ;
Lovkosuolu:Lovko^suollu DAVVISUOLU-plc ;
Lovkosčohkka:Lovkos^čohkka MARJA-A-plc ;
Lovnjisjohka:Lovnjis^joh'ka MARJA-A-plc ;
Lovnjisjávri:Lovnjis^jáv'ri MARJA-I-plc ;
Lovozero:Lovozero9 ACCRA-plc ;
Lovppárjohka:Lovppár^joh'ka MARJA-A-plc ;
Lovppárjávri:Lovppár^jáv'ri MARJA-I-plc ;
Lovtajávri+Use/Sub:Lovta^jáv'ri MARJA-I-plc ; !
Lovttajohka:Lovtta^joh'ka MARJA-A-plc ; !FIN
Lovttajávri:Lovtta^jáv'ri MARJA-I-plc ;
Lovttajávrrit:Lovtta^jáv'ri ALEUHTAT-plc ; !FIN
Lovttaluoppal:Lovtta^luobbal DUORTNUS-plc ; !FIN
Lovttogielas:Lovtto^giellas DUORTNUS-plc ; !FIN
Lovttogiellasjávri:Lovtto^giellas^jáv'ri MARJA-I-plc ; !FIN
Lovttojávri:Lovtto^jáv'ri MARJA-I-plc ; !FIN
Lođoaivi:Lođ^oaj'vi MARJA-I-plc ;
Loččá ACCRA-fem ;
Lubboroaivvit:Lubbor^oaj'vi ALEUHTAT-plc ; !FIN
Lubboroaiávži:Lubbor^oai^áv'ži MARJA-I-plc ; !FIN
Lufuohta+Use/Sub:Lufuohta MARJA-A-plc ; !
Lugajohka:Luga^joh'ka MARJA-A-plc ;
Lugano:Lugano9 ACCRA-plc ;
Lugo:Lugo9 ACCRA-plc ;
Luhanko:Luhanko9 ACCRA-plc ;
Luhkkaluohjohka:Luhkka^luoh^joh'ka MARJA-A-plc ;
Luhkkaluohskáidi:Luhkka^luoh^skáj'di MARJA-I-plc ;
Luhkkaluokta:Luhkka^luok'ta MARJA-A-plc ;
Luhkkavárri:Luhkka^várri MARJA-I-plc ;
Luhkkoaivi:Luhkk^oaj'vi MARJA-I-plc ;
Luhkkárbáiki:Luhkkár^báj'ki MARJA-I-plc ; !FIN
Luhkkárnjárga:Luhkkár^njár'ga MARJA-A-plc ;
Luhposisjávri:Luhposis^jáv'ri MARJA-I-plc ;
Luhppogierratjávri:Luhppo^gierrat^jáv'ri MARJA-I-plc ;
Luhppojeaggi:Luhppo^jeaggi MARJA-I-plc ; !FIN
Luhppojohka:Luhppo^joh'ka MARJA-A-plc ;
Luhppojávri:Luhppo^jáv'ri MARJA-I-plc ; !FIN
Luhppojávrrit:Luhppo^jáv'ri ALEUHTAT-plc ; !FIN
Luhppovággi:Luhppo^vággi MARJA-I-plc ;
Luhppoája:Luhppo^ád'jag8 GUOLBBA-plc ; !FIN
Luhppujeaggi:Luhppu^jeaggi MARJA-I-plc ;
Luhppujohka:Luhppu^joh'ka MARJA-A-plc ;
Luhčabávttnjárga:Luhča^bávtt^njár'ga MARJA-A-plc ;
Luhčajohka:Luhča^joh'ka MARJA-A-plc ;
Luhčajávri:Luhča^jáv'ri MARJA-I-plc ;
Luhčanjárga:Luhča^njár'ga MARJA-A-plc ;
Luhčavuomuš:Luhča^vuopmuš DUORTNUS-plc ; !FIN
Luhčavárri:Luhča^várri MARJA-I-plc ;
Luhččenjávri:Luhččen^jáv'ri MARJA-I-plc ;
Luiro:Luiro9 ACCRA-plc ;
Lujávri:Lu^jáv'ri MARJA-I-plc ;
Lulimus FirstTag ;
Lulimus% Lovnjisduottar:Lulimus% Lovnjis^duoddar DUORTNUS-plc ;
Lulip FirstTag ;
Lulip% Beahcevárri:Lulip% Beahce^várri MARJA-I-plc ;
Lulip% Hárreluoppal:Lulip% Hárre^luobbal DUORTNUS-plc ;
Lulip% Málttosvárri:Lulip% Málttos^várri MARJA-I-plc ;
Lulip% Neaskim:Lulip% Neaskim9 LONDON-plc ;
Lulip% Áldevárri:Lulip% Álde^várri MARJA-I-plc ;
Lulip:Lulip9 FirstTag ;
Lulit FirstTag ;
Lulit% Gáhkkorluodda:Lulit% Gáhkkor^luodda MARJA-A-plc ;
Lulit-Gáhkkorluodda+Use/Sub:Lulit-Gáhkkor^luodda MARJA-A-plc ;
Lullegeašnjárga:Lulle^geaš^njár'ga MARJA-A-plc ;
Lullehiidjohka:Lullehiid^joh'ka MARJA-A-plc ;
Lullevuopmi:Lulle^vuopmi MARJA-I-plc ;
Lulli FirstTag ;
Lullipola:Lulli^pola MARJA-A-plc ;
Lullisuolu:Lulli^suollu DAVVISUOLU-plc ;
Lulát:Luláh ANAR-plc ;
Lumiaho:Lumi^aho9 ACCRA-sur ;
Lumiguoika:Lumi^guoj'ka MARJA-A-plc ; !FIN
Lumio:Lumio9 ACCRA-sur ;
Lunašjohka:Lunaš^joh'ka MARJA-A-plc ; !FIN
Lunašjávri:Lunaš^jáv'ri MARJA-I-plc ; !FIN
Lunašroavvi:Lunaš^roavvi MARJA-I-plc ; !FIN
Lunašvárri:Lunaš^várri MARJA-I-plc ; !FIN
Lundamo:Lunda^mo9 NYSTØ ;
Lundemo:Lunde^mo9 NYSTØ ;
Luodnavarri+Use/Sub:Luodna^varri MARJA-I-plc ; ! !SUB
Luohkkáijeaggi:Luohkkái^jeaggi MARJA-I-plc ; !FIN
Luohkkáijohka:Luohkkái^joh'ka MARJA-A-plc ; !FIN
Luohkkáijávrrit:Luohkkái^jáv'ri ALEUHTAT-plc ; !FIN
Luohkkájohka:Luohkká^joh'ka MARJA-A-plc ;
Luohpoai-jeaggi+Use/Sub:Luohp^oai-jeaggi MARJA-I-plc ; !
Luohpoaijeaggi:Luohp^oai^jeaggi MARJA-I-plc ;
Luohtojávri:Luohto^jáv'ri MARJA-I-plc ; !FIN
Luohtovárri:Luohto^várri MARJA-I-plc ;
Luohttemuorjohka:Luohtte^muor^joh'ka MARJA-A-plc ;
Luohttemuorvárri:Luohtte^muor^várri MARJA-I-plc ;
Luokta-Mávas:Luokta-Mávvas DUORTNUS-plc ;
Luokta:Luok'ta MARJA-A-plc ;
Luoktabogejohka:Luokta^boge^joh'ka MARJA-A-plc ;
Luoktejohleahki:Luokte^joh^leah'ki MARJA-I-plc ;
Luoktejávri:Luokte^jáv'ri MARJA-I-plc ; !FIN
Luoktenjárga:Luokte^njár'ga MARJA-A-plc ; !FIN
Luoktesullot:Luokte^suollu SULLOT-plc ; !FIN
Luoma-aho:Luoma-aho9 ACCRA-sur ;
Luombbis ANAR-plc ;
Luomegohppi:Luome^gohppi MARJA-I-plc ;
Luomejeaggi:Luome^jeaggi MARJA-I-plc ; !FIN
Luomejohka:Luome^joh'ka MARJA-A-plc ;
Luomejávri:Luome^jáv'ri MARJA-I-plc ;
Luomestealli:Luome^steal'li MARJA-I-plc ;
Luonddugáhttensearvi:Luonddu^gáhtten^sear'vi MARJA-I-org ;
Luondduhálddašandirektoráhta+Use/Sub:Luonddu^hálddašan^direktoráhta ACCRA-org ; !
Luondduhálddašandirektoráhtta:Luonddu#hálddašan#direktoráhtta MARJA-A-org ;
Luondduhálddašandirektoráhtta+Use/Sub:Luonddu#hálddašan% direktoráhtta MARJA-A-org ;
Luondduhálddašandirektoráhtta+Use/Sub:Luonddu#hálddašan% direktoráhta ACCRA-org ;
Luondduhálddašandirektoráhtta+Use/Sub:Luonddu#hálddašan% Direktoráhtta MARJA-A-org ;
Luondduhálddašandirektoráhtta+Use/Sub:Luonddu#hálddašan% Direktoráhta ACCRA-org ;
Luopmosvárri:Luopmos^várri MARJA-I-plc ;
Luopmošjohguolbanat:Luopmoš^joh^guolban EATNAMAT-plc ; !FIN
Luopmošjohjeaggi:Luopmoš^joh^jeaggi MARJA-I-plc ; !FIN
Luopmošjohka:Luopmoš^joh'ka MARJA-A-plc ; !FIN
Luopmošjárguotkku:Luopmoš^jár^guot'ku DAVVISUOLU-plc ; !FIN
Luopmošjávrrit:Luopmoš^jáv'ri ALEUHTAT-plc ; !FIN
Luopmošvárit:Luopmoš^várri ALEUHTAT-plc ; !FIN
Luopmošvárri:Luopmoš^várri MARJA-I-plc ; !FIN
Luoppal:Luobbal DUORTNUS-plc ;
Luoppaljohka:Luoppal^joh'ka MARJA-A-plc ;
Luoppalvárri:Luoppal^várri MARJA-I-plc ; !FIN
Luosmejávri:Luosme^jáv'ri MARJA-I-plc ;
Luosnjárga:Luos^njár'ga MARJA-A-plc ; !FIN
Luosnjárguoika:Luos^njár^guoj'ka MARJA-A-plc ;
Luosnjárguolbba:Luos^njár^guol'ban8 GUOLBBA-plc ;
Luosnjárjohka:Luos^njár^joh'ka MARJA-A-plc ;
Luosnjársavu:Luos^njár^savvun8 GUOLBBA-plc ; !FIN
Luosnjársuolu:Luos^njár^suollu DAVVISUOLU-plc ; !FIN
Luosnjárvárri:Luos^njár^várri MARJA-I-plc ;
Luossagoatneljávri:Luossa^goatnel^jáv'ri MARJA-I-plc ; !FIN
Luossagoatnelvárri:Luossa^goatnel^várri MARJA-I-plc ; !FIN
Luossagoatnelája:Luossa^goatnel^ád'jag8 GUOLBBA-plc ; !FIN
Luossagoatnil:Luossa^goatnil ANAR-plc ; !FIN
Luossajohka:Luossa^joh'ka MARJA-A-plc ; !FIN
Luossajohroavvárri:Luossa^joh^roav^várri MARJA-I-plc ; !FIN
Luossajárvárri:Luossa^jár^várri MARJA-I-plc ;
Luossajávri:Luossa^jáv'ri MARJA-I-plc ; !FIN
Luossajávrrit:Luossa^jáv'ri ALEUHTAT-plc ; !FIN
Luossajávrráš:Luossa^jávrráž PLACE-DIM-plc ; !FIN
Luossaluoppal:Luossa^luobbal DUORTNUS-plc ; !FIN
Luossamaras:Luossa^marras DUORTNUS-plc ; !FIN
Luossanibba:Luossa^nibba MARJA-A-plc ; !FIN
Luossanjárguolbba:Luossa^njár^guol'ban8 GUOLBBA-plc ;
Luossanjárjohka:Luossa^njár^joh'ka MARJA-A-plc ;
Luossanjárvárri:Luossa^njár^várri MARJA-I-plc ;
Luossariehppi:Luossa^riehppi MARJA-I-plc ;
Luossavárri:Luossa^várri MARJA-I-plc ; !FIN
Luossačielgi:Luossa^čiel'gi MARJA-I-plc ; !FIN
Luossačáhcá:Luossa^čáh'cá MARJA-plc ; !FIN
Luostegáisá:Luoste^gáj'sá MARJA-plc ;
Luostejohka:Luoste^joh'ka MARJA-A-plc ;
Luosttat:Luos'ta VARGGAT-plc ;
Luotnajohka:Luotna^joh'ka MARJA-A-plc ;
Luotnajávri:Luotna^jáv'ri MARJA-I-plc ;
Luotnavággi:Luotna^vággi MARJA-I-plc ;
Luotnavárri:Luotna^várri MARJA-I-plc ;
Luoto:Luoto9 ACCRA-plc ;
Luovan:Luovan9 LONDON-plc ;
Luovangohppi:Luovan^gohppi MARJA-I-plc ;
Luovanjoaski:Luova^njoas'ki MARJA-I-plc ;
Luovanjoaskkejohka:Luova^njoaskke^joh'ka MARJA-A-plc ;
Luovanjoaskkejávri:Luova^njoaskke^jáv'ri MARJA-I-plc ;
Luovasjávri:Luovas^jáv'ri MARJA-I-plc ;
Luovasvárri:Luovas^várri MARJA-I-plc ;
Luovdejeaggi:Luovde^jeaggi MARJA-I-plc ; !FIN
Luovdejohka:Luovde^joh'ka MARJA-A-plc ; !FIN
Luovdejohskáidi:Luovde^joh^skáj'di MARJA-I-plc ; !FIN
Luovosjávri:Luovos^jáv'ri MARJA-I-plc ;
Luovosskáidi:Luovos^skáj'di MARJA-I-plc ;
Luovosvárjohjeaggi:Luovos^vár^joh^jeaggi MARJA-I-plc ; !FIN
Luovosvárjohka:Luovos^vár^joh'ka MARJA-A-plc ; !FIN
Luovosvárjohsuolu:Luovos^vár^joh^suollu DAVVISUOLU-plc ; !FIN
Luovosvároaivi:Luovos^vár^oaj'vi MARJA-I-plc ; !FIN
Luovosvárri:Luovos^várri MARJA-I-plc ; !FIN
Luovttanjunni:Luovtta^njunni MARJA-I-plc ;
Luovttašnjárga:Luovttaš^njár'ga MARJA-A-plc ;
Luovttejohka:Luovtte^joh'ka MARJA-A-plc ;
Luovttejohleahki:Luovtte^joh^leah'ki MARJA-I-plc ;
Luovttijávri:Luovtti^jáv'ri MARJA-I-plc ; !FIN
Luovusvárri+Use/Sub:Luovus^várri MARJA-I-plc ; !
Luovvejármaras:Luovve^jár^marras DUORTNUS-plc ; !FIN
Luovvejávri:Luovve^jáv'ri MARJA-I-plc ; !FIN
Luovvemaras:Luovve^marras DUORTNUS-plc ; !FIN
Luovvemarasjeaggi:Luovve^maras^jeaggi MARJA-I-plc ; !FIN
Luovvemarasája:Luovve^maras^ád'jag8 GUOLBBA-plc ; !FIN
Luovvevadda+Use/Sub:Luovve^vadda MARJA-A-plc ; !
Luovvevađđa:Luovve^vađđa MARJA-A-plc ;
Luovvevárri:Luovve^várri MARJA-I-plc ; !FIN
Luovveája:Luovve^ád'jag8 GUOLBBA-plc ; !FIN
